time,15cm,15cm_vel,20cm,20cm_vel,25cm,25cm_vel,30cm,30cm_vel,35cm,35cm_vel
0,0.143533333,-0.290592593,0.194933333,-0.286666667,0.246866667,-0.269111111,0.292266667,-0.435333333,0.3484,-0.172814815
0.05,0.131933333,-0.378296296,0.184066667,-0.392444444,0.237733333,-0.405166667,0.275866667,-0.601222222,0.343133333,-0.289185185
0.1,0.111666667,-0.507311111,0.163,-0.552822222,0.216133333,-0.619133333,0.243866667,-0.856111111,0.328733333,-0.493511111
0.15,0.082,-0.648074074,0.130533333,-0.743111111,0.179066667,-0.889259259,0.193266667,-1.161481481,0.299266667,-0.798592593
0.2,0.044866667,-0.754037037,0.087333333,-0.914592592,0.125866667,-1.145222222,0.1252,-1.429185185,0.2504,-1.15537037
0.25,0.003733333,-0.790555556,0.0362,-1.015481481,0.060666667,-1.308296296,0.045266667,-1.574185185,0.182133333,-1.473740741
0.3,-0.0372,-0.751592593,-0.018066667,-1.021925926,-0.0102,-1.344,-0.0386,-1.563740741,0.098933333,-1.69137037
0.35,-0.074333333,-0.639555556,-0.07,-0.928703704,-0.079066667,-1.246296296,-0.117266667,-1.399037037,0.007066667,-1.762666667
0.4,-0.103733333,-0.463666667,-0.114666667,-0.742777778,-0.1398,-1.024333333,-0.183866667,-1.098555556,-0.0842,-1.665074074
0.45,-0.122466667,-0.243222222,-0.147133333,-0.485,-0.185533333,-0.701703704,-0.231466667,-0.690185185,-0.1658,-1.407814815
0.5,-0.128933333,-0.000518519,-0.164933333,-0.18237037,-0.212466667,-0.315074074,-0.255466667,-0.217296296,-0.2304,-1.014592593
0.55,-0.122466667,0.24062963,-0.166,0.135888889,-0.218133333,0.098925926,-0.253733333,0.270222222,-0.2712,-0.523592593
0.6,-0.1038,0.455259259,-0.150666667,0.437259259,-0.202066667,0.499703704,-0.227133333,0.725074074,-0.284533333,0.012666667
0.65,-0.075066667,0.623,-0.120466667,0.693074074,-0.166,0.846555556,-0.1782,1.103740741,-0.2696,0.541148148
0.7,-0.039,0.727777778,-0.078466667,0.876962963,-0.113933333,1.106222222,-0.112266667,1.369777778,-0.228066667,1.010333333
0.75,0.0006,0.759703704,-0.029266667,0.972703704,-0.050866667,1.253037037,-0.035733333,1.497925926,-0.1644,1.374666667
0.8,0.040066667,0.714407407,0.0226,0.972259259,0.016333333,1.27462963,0.043466667,1.476518519,-0.084933333,1.597481481
0.85,0.074933333,0.597,0.071933333,0.873074074,0.081666667,1.169,0.117866667,1.306666667,0.0018,1.65862963
0.9,0.102066667,0.421592593,0.1134,0.686740741,0.138,0.945296296,0.179333333,1.007,0.087466667,1.555148148
0.95,0.118666667,0.206185185,0.1432,0.434518519,0.179733333,0.631740741,0.222333333,0.612037037,0.163466667,1.297444444
1,0.1234,-0.027481481,0.158466667,0.14162963,0.203466667,0.259962963,0.242733333,0.16162963,0.222266667,0.913074074
1.05,0.115866667,-0.258703704,0.157866667,-0.163333333,0.206666667,-0.13462963,0.238866667,-0.298518519,0.258266667,0.441555556
1.1,0.0964,-0.461888889,0.141333333,-0.448592593,0.189266667,-0.511296296,0.211533333,-0.724592593,0.267866667,-0.066740741
1.15,0.067666667,-0.615481481,0.111066667,-0.685629629,0.1534,-0.834,0.1634,-1.074962963,0.250933333,-0.559740741
1.2,0.0324,-0.707,0.07,-0.852851852,0.102466667,-1.071,0.0996,-1.31462963,0.209466667,-0.991703704
1.25,-0.005933333,-0.72637037,0.022333333,-0.933740741,0.0418,-1.196703704,0.026666667,-1.422111111,0.147733333,-1.321962963
1.3,-0.043066667,-0.674222222,-0.027066667,-0.921666667,-0.021933333,-1.203296296,-0.0482,-1.388740741,0.071933333,-1.518481481
1.35,-0.075933333,-0.556555556,-0.073466667,-0.818222222,-0.083133333,-1.093,-0.117666667,-1.218259259,-0.0102,-1.562481481
1.4,-0.101066667,-0.381703704,-0.1122,-0.632555556,-0.1356,-0.873814815,-0.174866667,-0.926962963,-0.090466667,-1.451518519
1.45,-0.115533333,-0.17062963,-0.139133333,-0.386037037,-0.173933333,-0.569185185,-0.213933333,-0.545962963,-0.161133333,-1.195962963
1.5,-0.1186,0.053703704,-0.1522,-0.104,-0.194733333,-0.209481481,-0.231466667,-0.114518519,-0.2148,-0.822444444
1.55,-0.11,0.272703704,-0.149866667,0.186037037,-0.195466667,0.165888889,-0.225666667,0.323814815,-0.2464,-0.372222222
1.6,-0.0902,0.463037037,-0.132733333,0.454555556,-0.177266667,0.519851852,-0.197533333,0.723777778,-0.2532,0.108444444
1.65,-0.061666667,0.603703704,-0.102466667,0.674925926,-0.1414,0.820185185,-0.1502,1.04662963,-0.235,0.574259259
1.7,-0.0274,0.683185185,-0.062533333,0.826814815,-0.0918,1.034481481,-0.0886,1.262333333,-0.193266667,0.977333333
1.75,0.009333333,0.694740741,-0.016533333,0.89637037,-0.0336,1.141259259,-0.018933333,1.351518519,-0.133133333,1.277555556
1.8,0.044866667,0.636555556,0.030866667,0.873148148,0.0268,1.135037037,0.051866667,1.306851852,-0.060333333,1.447703704
1.85,0.075533333,0.514962963,0.0742,0.763888889,0.0842,1.019407407,0.116933333,1.132444444,0.0174,1.472703704
1.9,0.098333333,0.343518519,0.110133333,0.581185185,0.1328,0.80262963,0.1696,0.846037037,0.0928,1.350814815
1.95,0.111133333,0.140074074,0.1346,0.341592593,0.167666667,0.506333333,0.204733333,0.478888889,0.157866667,1.094407407
2,0.112933333,-0.07737037,0.145666667,0.068444445,0.185333333,0.162185185,0.2192,0.068296296,0.2064,0.732851852
2.05,0.103066667,-0.286037037,0.1416,-0.208814815,0.184333333,-0.193814815,0.211733333,-0.345888889,0.233933333,0.301703704
2.1,0.083,-0.462518519,0.123733333,-0.460666667,0.165,-0.526185185,0.183066667,-0.721259259,0.2376,-0.154851852
2.15,0.054866667,-0.590481481,0.0936,-0.664185185,0.129533333,-0.803333333,0.136466667,-1.018962963,0.217533333,-0.589148148
2.2,0.021666667,-0.660074074,0.054666667,-0.800666667,0.081333333,-0.997222222,0.077,-1.212074074,0.176066667,-0.958481481
2.25,-0.0138,-0.663185185,0.0104,-0.857814815,0.025733333,-1.089333333,0.010466667,-1.284148148,0.117733333,-1.228481481
2.3,-0.047333333,-0.599518519,-0.034666667,-0.827074074,-0.031866667,-1.073444444,-0.056533333,-1.227851852,0.048333333,-1.375037037
2.35,-0.076066667,-0.477333333,-0.0756,-0.713777778,-0.085866667,-0.950666667,-0.1172,-1.049333333,-0.025333333,-1.382592593
2.4,-0.096933333,-0.308185185,-0.108733333,-0.531925926,-0.1308,-0.732185185,-0.1656,-0.767407407,-0.095466667,-1.251666667
2.45,-0.108066667,-0.10937037,-0.130933333,-0.297148148,-0.161866667,-0.443481481,-0.196866667,-0.412,-0.155333333,-0.99862963
2.5,-0.108333333,0.100333333,-0.139533333,-0.035037037,-0.176666667,-0.115481481,-0.2082,-0.020740741,-0.1992,-0.648481481
2.55,-0.097533333,0.297777778,-0.134466667,0.228111111,-0.1738,0.221481481,-0.198866667,0.368592593,-0.222666667,-0.236444444
2.6,-0.0772,0.462,-0.115733333,0.466185185,-0.153533333,0.53337037,-0.169733333,0.717444444,-0.2236,0.19462963
2.65,-0.049466667,0.579037037,-0.085866667,0.654814815,-0.118133333,0.787703704,-0.124133333,0.991444444,-0.2022,0.600851852
2.7,-0.016933333,0.637,-0.047533333,0.775740741,-0.071533333,0.961111111,-0.066533333,1.163888889,-0.160866667,0.941296296
2.75,0.016733333,0.631814815,-0.0052,0.818740741,-0.0182,1.038037037,-0.003066667,1.218851852,-0.1042,1.184407407
2.8,0.048733333,0.564037037,0.037533333,0.781185185,0.0364,1.011185185,0.0602,1.152037037,-0.037666667,1.30762963
2.85,0.075466667,0.438777778,0.076066667,0.665148148,0.087,0.882518519,0.116733333,0.970222222,0.031866667,1.298333333
2.9,0.094266667,0.271481481,0.1066,0.484481481,0.128133333,0.666703704,0.161,0.693481481,0.097333333,1.159481481
2.95,0.1036,0.078925926,0.126466667,0.25537037,0.1562,0.386888889,0.188733333,0.350222222,0.152333333,0.906925926
3,0.102466667,-0.120777778,0.133133333,0.001814815,0.1682,0.071888889,0.197266667,-0.02437037,0.191533333,0.566333333
3.05,0.091,-0.307111111,0.126466667,-0.248,0.163666667,-0.248888889,0.186,-0.391851852,0.211066667,0.172962963
3.1,0.0704,-0.460074074,0.1072,-0.469814815,0.1422,-0.541592593,0.1564,-0.716925926,0.2094,-0.234222222
3.15,0.043066667,-0.565111111,0.077533333,-0.642592593,0.107,-0.773518519,0.111266667,-0.966259259,0.186466667,-0.612444444
3.2,0.011666667,-0.613888889,0.0404,-0.751111111,0.061733333,-0.926851852,0.055866667,-1.11737037,0.145466667,-0.923962963
3.25,-0.020733333,-0.601740741,-0.0006,-0.783925926,0.010733333,-0.988925926,-0.004933333,-1.156333333,0.090333333,-1.141037037
3.3,-0.050933333,-0.529037037,-0.041133333,-0.738074074,-0.041133333,-0.951666667,-0.0644,-1.079148148,0.026733333,-1.242074074
3.35,-0.0758,-0.402740741,-0.077333333,-0.618814815,-0.088266667,-0.818925926,-0.117066667,-0.895814815,-0.038866667,-1.218
3.4,-0.092733333,-0.237666667,-0.105466667,-0.438185185,-0.126266667,-0.604888889,-0.1576,-0.622777778,-0.099866667,-1.073
3.45,-0.1004,-0.051148148,-0.1228,-0.215666667,-0.151,-0.333555556,-0.1816,-0.292037037,-0.150466667,-0.820962963
3.5,-0.098066667,0.140074074,-0.127866667,0.027407407,-0.160933333,-0.030111111,-0.1878,0.064222222,-0.185133333,-0.489481481
3.55,-0.085733333,0.315222222,-0.119933333,0.26662963,-0.154066667,0.274296296,-0.174933333,0.412888889,-0.201066667,-0.115111111
3.6,-0.0652,0.456925926,-0.099933333,0.474962963,-0.132133333,0.545740741,-0.144666667,0.715703704,-0.197,0.267592593
3.65,-0.038266667,0.553185185,-0.0704,0.632666667,-0.097266667,0.760703704,-0.100266667,0.942037037,-0.173133333,0.620296296
3.7,-0.007533333,0.59162963,-0.034133333,0.726518518,-0.052933333,0.897222222,-0.0466,1.071703704,-0.132266667,0.906037037
3.75,0.023266667,0.570666667,0.005133333,0.747740741,-0.003866667,0.942037037,0.011066667,1.095666667,-0.0788,1.09837037
3.8,0.051666667,0.494962963,0.043533333,0.695740741,0.044933333,0.894111111,0.067266667,1.011222222,-0.018,1.179296296
3.85,0.0748,0.369037037,0.0776,0.572481481,0.089133333,0.756555556,0.116333333,0.824259259,0.0438,1.142592593
3.9,0.09,0.207111111,0.103,0.393185185,0.123533333,0.545,0.152933333,0.556259259,0.100866667,0.990777778
3.95,0.096266667,0.025888889,0.118333333,0.177333333,0.145733333,0.280925926,0.173933333,0.237333333,0.1468,0.740851852
4,0.092733333,-0.158111111,0.121533333,-0.057037037,0.152666667,-0.009074074,0.177466667,-0.101962963,0.1778,0.419444444
4.05,0.079666667,-0.323185185,0.112266667,-0.282555556,0.144533333,-0.293148148,0.163333333,-0.429777778,0.1902,0.060740741
4.1,0.059066667,-0.454481481,0.091933333,-0.475740741,0.1222,-0.54737037,0.132666667,-0.711740741,0.183933333,-0.299518519
4.15,0.0324,-0.539814815,0.062733333,-0.619703704,0.0876,-0.745777778,0.089,-0.916518519,0.159,-0.62762963
4.2,0.002866667,-0.569777778,0.0276,-0.702962963,0.044466667,-0.866111111,0.037333333,-1.028555556,0.1184,-0.887555556
4.25,-0.0268,-0.543407407,-0.0104,-0.715333333,-0.002533333,-0.898185185,-0.0178,-1.039925926,0.066666667,-1.057259259
4.3,-0.053733333,-0.461222222,-0.046933333,-0.653740741,-0.048933333,-0.840222222,-0.070866667,-0.94662963,0.008466667,-1.120703704
4.35,-0.074733333,-0.333703704,-0.078266667,-0.528555556,-0.089866667,-0.699111111,-0.116266667,-0.758481481,-0.05,-1.069740741
4.4,-0.088266667,-0.175777778,-0.101866667,-0.351296296,-0.121533333,-0.490185185,-0.1496,-0.497,-0.102733333,-0.912444444
4.45,-0.093,-0.000962963,-0.1148,-0.139481482,-0.1408,-0.233518519,-0.167933333,-0.186888889,-0.144866667,-0.664592593
4.5,-0.0884,0.174,-0.1162,0.082925926,-0.145733333,0.044296296,-0.168933333,0.139148148,-0.171733333,-0.353074074
4.55,-0.0748,0.329518519,-0.106133333,0.295703704,-0.136066667,0.314740741,-0.1532,0.445925926,-0.181333333,-0.011407407
4.6,-0.054066667,0.450444444,-0.0854,0.477296296,-0.112866667,0.550555556,-0.122466667,0.705481481,-0.1728,0.328148148
4.65,-0.027933333,0.525481481,-0.0564,0.609037037,-0.078733333,0.729148148,-0.0798,0.892962963,-0.147133333,0.632259259
4.7,0.000666667,0.546185185,-0.022,0.678444444,-0.037,0.833481481,-0.029533333,0.989444444,-0.106866667,0.869259259
4.75,0.0288,0.513185185,0.014133333,0.680074074,0.008,0.853185185,0.023133333,0.985962963,-0.0566,1.01637037
4.8,0.054066667,0.428444444,0.048666667,0.614518518,0.051733333,0.787444444,0.073,0.883740741,-0.001266667,1.062592593
4.85,0.073333333,0.301518519,0.078066667,0.487185185,0.0898,0.644703704,0.115,0.694074074,0.053933333,1.001740741
4.9,0.085266667,0.147111111,0.099333333,0.311222222,0.118666667,0.439444444,0.145066667,0.437444444,0.103066667,0.838185185
4.95,0.088666667,-0.022259259,0.110333333,0.106074074,0.135466667,0.191148148,0.160333333,0.140259259,0.140933333,0.593888889
5,0.083,-0.18962963,0.110333333,-0.108555556,0.138666667,-0.077407407,0.1596,-0.169074074,0.164666667,0.293666667
5.05,0.0688,-0.335259259,0.098933333,-0.309740741,0.1272,-0.333888889,0.142733333,-0.460148148,0.171333333,-0.032666667
5.1,0.048,-0.444592593,0.078,-0.477296296,0.1036,-0.550481481,0.111466667,-0.699740741,0.161133333,-0.352444444
5.15,0.0226,-0.509518519,0.049266667,-0.596148148,0.070066667,-0.712851852,0.069866667,-0.866962963,0.134733333,-0.63662963
5.2,-0.005,-0.523185185,0.016,-0.654962963,0.029466667,-0.80337037,0.0214,-0.948407407,0.094666667,-0.851851852
5.25,-0.0318,-0.484666667,-0.0188,-0.648666667,-0.0136,-0.811518519,-0.0288,-0.934074074,0.045933333,-0.977592593
5.3,-0.055333333,-0.398777778,-0.051533333,-0.576037037,-0.054866667,-0.739222222,-0.075733333,-0.826444444,-0.006866667,-1.007037037
5.35,-0.073333333,-0.272111111,-0.0788,-0.444407407,-0.090466667,-0.593111111,-0.1148,-0.63537037,-0.0588,-0.935407407
5.4,-0.0836,-0.118851852,-0.0976,-0.270962963,-0.116533333,-0.388296296,-0.141666667,-0.383518519,-0.104133333,-0.770592593
5.45,-0.0856,0.044555556,-0.1068,-0.073777778,-0.130733333,-0.146925926,-0.154533333,-0.096518519,-0.138933333,-0.529
5.5,-0.079,0.203481481,-0.105333333,0.131074074,-0.131733333,0.107148148,-0.151666667,0.198518519,-0.159066667,-0.236444444
5.55,-0.064333333,0.339851852,-0.093133333,0.321703704,-0.119533333,0.348555556,-0.133733333,0.470222222,-0.163333333,0.075555556
5.6,-0.043533333,0.439777778,-0.071733333,0.477185185,-0.095333333,0.551740741,-0.102666667,0.692444444,-0.151066667,0.376481481
5.65,-0.018666667,0.496296296,-0.043466667,0.58362963,-0.062,0.696592593,-0.061666667,0.843777778,-0.124,0.635555556
5.7,0.008133333,0.502037037,-0.010933333,0.62962963,-0.022933333,0.771851852,-0.014866667,0.909333333,-0.084933333,0.829518519
5.75,0.0336,0.456666667,0.021933333,0.613740741,0.0182,0.770666667,0.032866667,0.884148148,-0.037666667,0.938740741
5.8,0.055533333,0.367,0.0528,0.537962963,0.057333333,0.690518519,0.077133333,0.769555556,0.012733333,0.953148148
5.85,0.071733333,0.241259259,0.078,0.406407407,0.09,0.541518519,0.112866667,0.578740741,0.0614,0.872814815
5.9,0.080666667,0.091037037,0.095,0.235407407,0.113466667,0.341518519,0.1372,0.332518519,0.103466667,0.705666667
5.95,0.081133333,-0.066814815,0.102466667,0.041444444,0.125533333,0.107703704,0.147333333,0.05562963,0.134866667,0.466962963
6,0.0736,-0.215592593,0.0992,-0.154148148,0.1246,-0.135037037,0.142866667,-0.223851852,0.151933333,0.183925926
6.05,0.058666667,-0.341555556,0.086266667,-0.330962963,0.111333333,-0.361037037,0.124,-0.479296296,0.153733333,-0.112185185
6.1,0.038066667,-0.432703704,0.0648,-0.474407407,0.087,-0.549185185,0.092866667,-0.683518519,0.140066667,-0.392555556
6.15,0.013666667,-0.480222222,0.036933333,-0.569851852,0.054133333,-0.680185185,0.052933333,-0.819074074,0.112866667,-0.631888889
6.2,-0.011933333,-0.47862963,0.005466667,-0.607,0.0162,-0.741814815,0.007666667,-0.871777778,0.074333333,-0.807222222
6.25,-0.036133333,-0.428777778,-0.026266667,-0.581888889,-0.023,-0.729148148,-0.0378,-0.835740741,0.028866667,-0.900481481
6.3,-0.0564,-0.338,-0.054933333,-0.500296296,-0.059533333,-0.644925926,-0.079266667,-0.715703704,-0.019266667,-0.903925926
6.35,-0.071266667,-0.213777778,-0.078333333,-0.368074074,-0.090133333,-0.49537037,-0.1122,-0.524777778,-0.065266667,-0.814444444
6.4,-0.078733333,-0.066703704,-0.0932,-0.199555556,-0.111066667,-0.296296296,-0.133666667,-0.284851852,-0.104,-0.642925926
6.45,-0.078133333,0.085555556,-0.099,-0.012851852,-0.120733333,-0.071518519,-0.141733333,-0.018592593,-0.132,-0.409444444
6.5,-0.069733333,0.227148148,-0.094466667,0.173481481,-0.118466667,0.159148148,-0.135533333,0.247555556,-0.146466667,-0.137777778
6.55,-0.0544,0.34362963,-0.080866667,0.340259259,-0.104133333,0.372111111,-0.115933333,0.487259259,-0.1462,0.144444444
6.6,-0.034,0.425333333,-0.059066667,0.472259259,-0.079666667,0.545555556,-0.084733333,0.675518519,-0.131266667,0.40837037
6.65,-0.0102,0.464740741,-0.031666667,0.555,-0.047266667,0.661814815,-0.0456,0.794185185,-0.103666667,0.629481481
6.7,0.0144,0.456518519,-0.001333333,0.581703704,-0.010866667,0.711666667,-0.0022,0.833814815,-0.0658,0.786962963
6.75,0.037266667,0.402814815,0.028866667,0.549333333,0.026666667,0.691333333,0.0412,0.78837037,-0.021733333,0.863518519
6.8,0.0562,0.310259259,0.055733333,0.463037037,0.0612,0.599037037,0.0798,0.663888889,0.024,0.853222222
6.85,0.069533333,0.186703704,0.077,0.330925926,0.088866667,0.448555556,0.110133333,0.474925926,0.067133333,0.755185185
6.9,0.075666667,0.043703704,0.090133333,0.166259259,0.107733333,0.255333333,0.129133333,0.239888889,0.102466667,0.583
6.95,0.074066667,-0.103111111,0.0942,-0.013185185,0.1154,0.037555556,0.135,-0.017,0.127533333,0.35662963
7,0.064866667,-0.237851852,0.088733333,-0.190444445,0.111533333,-0.181555556,0.127266667,-0.269814815,0.139533333,0.09562963
7.05,0.049133333,-0.345,0.074333333,-0.347,0.096466667,-0.381037037,0.1068,-0.492481481,0.137466667,-0.173814815
7.1,0.029,-0.417407407,0.0526,-0.46762963,0.0718,-0.540037037,0.076,-0.66437037,0.121333333,-0.423
7.15,0.0058,-0.448962963,0.0256,-0.53937037,0.040266667,-0.643740741,0.037666667,-0.768555556,0.093266667,-0.625555556
7.2,-0.017733333,-0.434851852,-0.003466667,-0.557148148,0.004866667,-0.682777778,-0.003933333,-0.795444444,0.0562,-0.763407407
7.25,-0.039466667,-0.376592593,-0.032333333,-0.519111111,-0.030866667,-0.651222222,-0.045066667,-0.742444444,0.013933333,-0.825185185
7.3,-0.056866667,-0.281185185,-0.057533333,-0.427925926,-0.0628,-0.555444444,-0.081133333,-0.615407407,-0.029666667,-0.803407407
7.35,-0.0686,-0.159592593,-0.076733333,-0.295814815,-0.088533333,-0.405851852,-0.109,-0.428074074,-0.069666667,-0.700407407
7.4,-0.073466667,-0.022185185,-0.0882,-0.135814815,-0.105,-0.216185185,-0.1256,-0.199185185,-0.1024,-0.529222222
7.45,-0.070933333,0.117555556,-0.090866667,0.037555555,-0.110933333,-0.006740741,-0.129666667,0.048222222,-0.124666667,-0.306074074
7.5,-0.0612,0.244518519,-0.084333333,0.207333333,-0.105666667,0.202333333,-0.120466667,0.288222222,-0.134133333,-0.054518519
7.55,-0.0454,0.344777778,-0.0692,0.354148148,-0.0898,0.388962963,-0.0996,0.496962963,-0.130266667,0.200592593
7.6,-0.025266667,0.408851852,-0.047333333,0.462148148,-0.065133333,0.53462963,-0.068733333,0.654407407,-0.1132,0.433407407
7.65,-0.002866667,0.431481481,-0.021133333,0.523333333,-0.034133333,0.624962963,-0.0314,0.743555556,-0.085,0.618777778
7.7,0.019533333,0.412148148,0.007066667,0.532296296,-6.67E-05,0.651222222,0.008533333,0.759,-0.048733333,0.73962963
7.75,0.04,0.351518519,0.0342,0.48837037,0.0336,0.612111111,0.047466667,0.69937037,-0.008133333,0.786925926
7.8,0.056066667,0.256148148,0.057866667,0.395518519,0.063466667,0.513777778,0.081333333,0.568814815,0.033066667,0.755925926
7.85,0.066666667,0.134703704,0.075333333,0.263074074,0.087,0.364888889,0.1066,0.381925926,0.070466667,0.649481481
7.9,0.070066667,0.000111111,0.085133333,0.106037037,0.101466667,0.178925926,0.120933333,0.159111111,0.100666667,0.477222222
7.95,0.0666,-0.132888889,0.0864,-0.061888889,0.105466667,-0.022407407,0.123066667,-0.077666667,0.120066667,0.257962963
8,0.0562,-0.25137037,0.0786,-0.221592593,0.099133333,-0.220851852,0.1128,-0.304962963,0.127333333,0.016333333
8.05,0.0404,-0.343148148,0.063266667,-0.357148148,0.082466667,-0.395888889,0.091266667,-0.49962963,0.121666667,-0.224518519
8.1,0.020466667,-0.399481481,0.041466667,-0.456481481,0.057733333,-0.526888889,0.060733333,-0.641888889,0.1038,-0.439
8.15,-0.0012,-0.414777778,0.015666667,-0.507777778,0.027666667,-0.604518519,0.024466667,-0.718814815,0.076066667,-0.609777778
8.2,-0.0226,-0.389703704,-0.011333333,-0.508222222,-0.005133333,-0.621185185,-0.014,-0.723740741,0.040333333,-0.718111111
8.25,-0.041666667,-0.32662963,-0.037066667,-0.459407407,-0.036933333,-0.575777778,-0.050733333,-0.657222222,0.001266667,-0.752259259
8.3,-0.0566,-0.230518519,-0.0592,-0.36337037,-0.065,-0.473,-0.082466667,-0.523074074,-0.037866667,-0.711259259
8.35,-0.065666667,-0.110888889,-0.074933333,-0.229814815,-0.086066667,-0.323888889,-0.105066667,-0.337925926,-0.072733333,-0.59837037
8.4,-0.068066667,0.018740741,-0.082866667,-0.077259259,-0.098666667,-0.143074074,-0.117466667,-0.121777778,-0.100066667,-0.426407407
8.45,-0.063733333,0.146481481,-0.083,0.083037037,-0.100933333,0.051222222,-0.117666667,0.104740741,-0.117,-0.21337037
8.5,-0.0528,0.258481481,-0.0742,0.234074074,-0.093133333,0.236481481,-0.106466667,0.318185185,-0.122133333,0.018222222
8.55,-0.036733333,0.342111111,-0.058533333,0.359333333,-0.076266667,0.396296296,-0.084533333,0.498666667,-0.115066667,0.246481481
8.6,-0.017133333,0.38962963,-0.036933333,0.449740741,-0.052,0.517185185,-0.054533333,0.627481481,-0.096333333,0.446518519
8.65,0.0038,0.397777778,-0.0116,0.492037037,-0.0224,0.584703704,-0.019333333,0.694,-0.068533333,0.599518519
8.7,0.024133333,0.367740741,0.014333333,0.483481481,0.008866667,0.592407407,0.017733333,0.689111111,-0.034,0.692074074
