time,15cm,15cm_vel,20cm,20cm_vel,25cm,25cm_vel,30cm,30cm_vel,35cm,35cm_vel
17.45,-0.010333333,0.197703704,-0.019933333,0.214962963,-0.024933333,0.228777778,-0.0306,0.280259259,-0.041666667,0.181740741
17.5,0.0002,0.205148148,-0.007866667,0.23962963,-0.011666667,0.261518519,-0.014666667,0.320777778,-0.030133333,0.249740741
17.55,0.010933333,0.193148148,0.004933333,0.241148148,0.002333333,0.266592593,0.0028,0.32837037,-0.0156,0.291
17.6,0.020333333,0.161111111,0.017266667,0.217555555,0.015933333,0.246703704,0.0194,0.304296296,0.0002,0.301666667
17.65,0.027666667,0.113333333,0.0276,0.171444444,0.028066667,0.200962963,0.034466667,0.249407407,0.015733333,0.282444444
17.7,0.032133333,0.053814815,0.035066667,0.108592593,0.036866667,0.134777778,0.0454,0.168592593,0.0296,0.234555556
17.75,0.033266667,-0.011074074,0.038866667,0.035370371,0.041933333,0.057666667,0.051933333,0.072111111,0.040133333,0.163222222
17.8,0.031,-0.074888889,0.038733333,-0.040962963,0.042866667,-0.024925926,0.052866667,-0.031,0.046466667,0.077407407
17.85,0.0254,-0.129703704,0.0346,-0.112777778,0.039333333,-0.104666667,0.048666667,-0.129814815,0.0482,-0.016111111
17.9,0.0174,-0.169555556,0.026933333,-0.171962963,0.031933333,-0.173074074,0.0394,-0.215925926,0.0448,-0.107777778
17.95,0.007866667,-0.193740741,0.016666667,-0.212851852,0.0214,-0.224962963,0.026066667,-0.277666667,0.036866667,-0.186407407
18,-0.002733333,-0.198703704,0.004866667,-0.23337037,0.008466667,-0.252962963,0.010533333,-0.311481481,0.0254,-0.245814815
18.05,-0.012933333,-0.181666667,-0.007666667,-0.229444444,-0.005,-0.253962963,-0.006333333,-0.313851852,0.011333333,-0.280666667
18.1,-0.021533333,-0.147925926,-0.019,-0.202444444,-0.017866667,-0.23062963,-0.022133333,-0.284259259,-0.003866667,-0.285962963
18.15,-0.028266667,-0.1,-0.028666667,-0.156111111,-0.029,-0.183851852,-0.0358,-0.227814815,-0.018466667,-0.261518519
18.2,-0.032,-0.041148148,-0.035266667,-0.093518519,-0.037,-0.118555556,-0.045933333,-0.146888889,-0.031,-0.211925926
18.25,-0.0326,0.022518519,-0.038333333,-0.022592593,-0.041333333,-0.041333333,-0.051,-0.052740741,-0.040466667,-0.141851852
18.3,-0.029533333,0.081925926,-0.037733333,0.052333333,-0.041266667,0.039259259,-0.051333333,0.045222222,-0.045733333,-0.058222222
18.35,-0.024,0.131444444,-0.0328,0.120185185,-0.0372,0.114666667,-0.046333333,0.138962963,-0.046533333,0.031333333
18.4,-0.016,0.169703704,-0.025066667,0.173,-0.029266667,0.177037037,-0.036866667,0.218185185,-0.0424,0.116148148
18.45,-0.0062,0.188481481,-0.014866667,0.209185185,-0.018733333,0.220407407,-0.0236,0.27462963,-0.034466667,0.189185185
18.5,0.0036,0.188444444,-0.003333333,0.224666667,-0.0064,0.242518519,-0.0082,0.301555556,-0.0226,0.241
18.55,0.013266667,0.171481481,0.008466667,0.218296296,0.006533333,0.23962963,0.007733333,0.298518519,-0.0094,0.26837037
18.6,0.021533333,0.135703704,0.0194,0.189444444,0.018466667,0.213555556,0.0228,0.266185185,0.0052,0.270555556
18.65,0.0274,0.086296296,0.0282,0.141037037,0.028733333,0.166148148,0.035466667,0.206518519,0.018866667,0.243444444
18.7,0.030466667,0.028703704,0.034066667,0.078444444,0.035866667,0.100222222,0.044266667,0.126518519,0.030466667,0.192814815
18.75,0.030266667,-0.029777778,0.036333333,0.008555556,0.039066667,0.025814815,0.048533333,0.035518519,0.038933333,0.122333333
18.8,0.027533333,-0.087740741,0.034933333,-0.061481482,0.038466667,-0.049740741,0.047933333,-0.058296296,0.0432,0.039703704
18.85,0.021133333,-0.136592593,0.029866667,-0.123962963,0.033933333,-0.120481481,0.042466667,-0.146,0.043066667,-0.046740741
18.9,0.013133333,-0.168444444,0.022,-0.173074074,0.025933333,-0.178703704,0.032733333,-0.21862963,0.0382,-0.125703704
18.95,0.003666667,-0.184074074,0.011933333,-0.205777778,0.0152,-0.216666667,0.019733333,-0.269185185,0.029933333,-0.190592593
19,-0.006,-0.181148148,0.000533333,-0.216666667,0.0034,-0.232666667,0.004666667,-0.29137037,0.018333333,-0.235407407
19.05,-0.015133333,-0.160777778,-0.0106,-0.205814815,-0.0088,-0.228333333,-0.0106,-0.283703704,0.005466667,-0.256703704
19.1,-0.0228,-0.122962963,-0.020866667,-0.17437037,-0.020533333,-0.198037037,-0.0248,-0.248185185,-0.008266667,-0.254
19.15,-0.027933333,-0.072740741,-0.028733333,-0.125518519,-0.029466667,-0.146777778,-0.0364,-0.187962963,-0.021066667,-0.223888889
19.2,-0.030266667,-0.016962963,-0.033866667,-0.065111111,-0.035666667,-0.082851852,-0.044333333,-0.109333333,-0.031466667,-0.172666667
19.25,-0.029666667,0.039814815,-0.035533333,0.002148148,-0.038066667,-0.011185185,-0.0478,-0.01937037,-0.039066667,-0.103333333
19.3,-0.026133333,0.09262963,-0.0336,0.06837037,-0.0368,0.06062963,-0.046266667,0.071074074,-0.042266667,-0.022888889
19.35,-0.020066667,0.136592593,-0.0284,0.127222222,-0.031733333,0.125814815,-0.0404,0.153888889,-0.041333333,0.057666667
19.4,-0.011933333,0.166851852,-0.0204,0.17362963,-0.023666667,0.177444444,-0.030266667,0.220962963,-0.036266667,0.132
19.45,-0.0026,0.178481481,-0.010266667,0.201259259,-0.013333333,0.212037037,-0.017266667,0.263148148,-0.027466667,0.190518519
19.5,0.0066,0.172555556,0.000533333,0.208518519,-0.0016,0.224962963,-0.002933333,0.27937037,-0.016466667,0.229888889
19.55,0.015266667,0.150481481,0.0114,0.195037037,0.010133333,0.213925926,0.011733333,0.268407407,-0.003666667,0.247777778
19.6,0.022333333,0.112074074,0.020866667,0.161185185,0.020666667,0.181111111,0.025,0.230444444,0.009466667,0.238037037
19.65,0.026933333,0.062407407,0.028133333,0.111851852,0.029,0.129666667,0.035666667,0.169925926,0.021066667,0.204814815
19.7,0.028733333,0.007851852,0.032466667,0.051851852,0.034,0.067888889,0.042666667,0.092407407,0.030733333,0.151518519
19.75,0.027733333,-0.047037037,0.033466667,-0.012296296,0.036066667,-0.000592593,0.045333333,0.004888889,0.0368,0.083592593
19.8,0.023933333,-0.098555556,0.031266667,-0.076333333,0.034,-0.069814815,0.043133333,-0.082148148,0.0394,0.007925926
19.85,0.0174,-0.138740741,0.025533333,-0.132666667,0.028733333,-0.130703704,0.036666667,-0.158740741,0.037666667,-0.069
19.9,0.009466667,-0.164259259,0.017333333,-0.173259259,0.0204,-0.178259259,0.0266,-0.218740741,0.032133333,-0.137074074
19.95,0.000333333,-0.173296296,0.007533333,-0.196518519,0.010133333,-0.206555556,0.014,-0.257888889,0.023333333,-0.189851852
20,-0.0086,-0.164037037,-0.003133333,-0.19937037,-0.001066667,-0.214148148,-0.000266667,-0.270259259,0.012333333,-0.222481481
20.05,-0.016733333,-0.138333333,-0.0132,-0.182333333,-0.0122,-0.199148148,-0.0142,-0.253925926,0.000266667,-0.233925926
20.1,-0.023,-0.098518519,-0.022066667,-0.147592593,-0.0218,-0.164,-0.026666667,-0.212185185,-0.011933333,-0.222814815
20.15,-0.026866667,-0.050888889,-0.028533333,-0.098407408,-0.029133333,-0.114518519,-0.0362,-0.15037037,-0.023,-0.187888889
20.2,-0.028333333,0.002259259,-0.032266667,-0.04,-0.033666667,-0.054444444,-0.042266667,-0.074481481,-0.031533333,-0.133111111
20.25,-0.0266,0.054481481,-0.032733333,0.023074074,-0.034866667,0.012111111,-0.043933333,0.008444444,-0.036733333,-0.066740741
20.3,-0.0226,0.100185185,-0.029866667,0.083592593,-0.0324,0.077407407,-0.041333333,0.089518519,-0.038466667,0.006037037
20.35,-0.016266667,0.137259259,-0.024,0.135037037,-0.0268,0.134555556,-0.034666667,0.162111111,-0.036133333,0.078296296
20.4,-0.008333333,0.160555556,-0.015733333,0.171259259,-0.0184,0.177814815,-0.024466667,0.218148148,-0.030266667,0.141555556
20.45,0.000466667,0.167037037,-0.006266667,0.191222222,-0.0082,0.201259259,-0.011866667,0.250407407,-0.021333333,0.189037037
20.5,0.009133333,0.155074074,0.0042,0.191148148,0.002533333,0.204185185,0.001533333,0.257962963,-0.0106,0.217185185
20.55,0.0166,0.12737037,0.013733333,0.170111111,0.013,0.187,0.014933333,0.24,0.001266667,0.223185185
20.6,0.022266667,0.088925926,0.021733333,0.13462963,0.022066667,0.149777778,0.0266,0.196296296,0.0126,0.206777778
20.65,0.025866667,0.041407407,0.027666667,0.086777778,0.028533333,0.098444444,0.035266667,0.134222222,0.0228,0.169148148
20.7,0.026533333,-0.009518519,0.030866667,0.028666667,0.0322,0.039,0.040533333,0.059185185,0.030266667,0.113444444
20.75,0.024933333,-0.060259259,0.030666667,-0.032666667,0.0326,-0.02437037,0.041466667,-0.022259259,0.034466667,0.048740741
20.8,0.020266667,-0.104814815,0.0274,-0.089666667,0.029733333,-0.086111111,0.038133333,-0.099888889,0.035266667,-0.019481481
20.85,0.013866667,-0.136,0.021333333,-0.137259259,0.0236,-0.138296296,0.031066667,-0.167,0.032466667,-0.085851852
20.9,0.0062,-0.154703704,0.013133333,-0.170888889,0.0152,-0.174074074,0.020733333,-0.216518519,0.026333333,-0.143407407
20.95,-0.0022,-0.158111111,0.003466667,-0.18562963,0.005533333,-0.192703704,0.008466667,-0.242814815,0.017533333,-0.186185185
21,-0.010266667,-0.145518519,-0.0062,-0.181222222,-0.004733333,-0.193555556,-0.004466667,-0.245555556,0.006933333,-0.20937037
21.05,-0.017333333,-0.118333333,-0.015333333,-0.159444445,-0.014733333,-0.172814815,-0.017066667,-0.223740741,-0.004266667,-0.210962963
21.1,-0.022533333,-0.079962963,-0.022733333,-0.12262963,-0.022733333,-0.13437037,-0.027733333,-0.179592593,-0.015066667,-0.190296296
21.15,-0.025666667,-0.033444444,-0.028066667,-0.074,-0.0286,-0.084296296,-0.035733333,-0.117666667,-0.024,-0.151444444
21.2,-0.026,0.016185185,-0.030466667,-0.01737037,-0.031466667,-0.026555556,-0.04,-0.043444444,-0.0308,-0.097814815
21.25,-0.023933333,0.06337037,-0.029866667,0.040703704,-0.031333333,0.033185185,-0.0402,0.034,-0.0342,-0.034074074
21.3,-0.019466667,0.105,-0.0262,0.094185185,-0.028066667,0.090407407,-0.036466667,0.107777778,-0.034266667,0.03162963
21.35,-0.013,0.135703704,-0.02,0.137,-0.021933333,0.138518519,-0.028866667,0.168518519,-0.030933333,0.094222222
21.4,-0.005266667,0.151333333,-0.012066667,0.167666667,-0.0136,0.171592593,-0.018933333,0.212074074,-0.0244,0.146
21.45,0.002733333,0.151814815,-0.002533333,0.180888889,-0.004066667,0.186851852,-0.006933333,0.236185185,-0.015666667,0.181740741
21.5,0.010466667,0.137925926,0.006933333,0.172962963,0.005866667,0.182703704,0.005733333,0.234851852,-0.0056,0.200592593
21.55,0.017066667,0.110333333,0.015333333,0.149481481,0.014933333,0.160148148,0.017533333,0.209333333,0.0052,0.199074074
21.6,0.022,0.070814815,0.0224,0.112296296,0.022466667,0.122481481,0.027466667,0.163259259,0.015266667,0.175037037
21.65,0.024466667,0.023703704,0.027133333,0.062111111,0.027733333,0.071666667,0.034466667,0.101740741,0.023333333,0.134555556
21.7,0.024333333,-0.02337037,0.0288,0.006777778,0.029866667,0.01462963,0.038066667,0.029925926,0.029133333,0.082555556
21.75,0.022,-0.067407407,0.0278,-0.04862963,0.0292,-0.042925926,0.037533333,-0.044074074,0.032,0.021259259
21.8,0.017333333,-0.104703704,0.023733333,-0.098814815,0.025466667,-0.096962963,0.033466667,-0.113296296,0.0314,-0.042888889
21.85,0.0112,-0.132888889,0.017533333,-0.139037037,0.019066667,-0.140185185,0.0258,-0.171703704,0.0274,-0.100259259
21.9,0.003466667,-0.146888889,0.009266667,-0.165037037,0.0108,-0.167777778,0.015533333,-0.211444444,0.020933333,-0.146555556
21.95,-0.0042,-0.144148148,0.000266667,-0.172592593,0.0016,-0.178037037,0.003733333,-0.228555556,0.012133333,-0.177481481
22,-0.011466667,-0.127888889,-0.008666667,-0.163,-0.007666667,-0.171185185,-0.0082,-0.223111111,0.002466667,-0.19037037
22.05,-0.0174,-0.100444444,-0.016666667,-0.137518519,-0.0162,-0.147296296,-0.019466667,-0.195259259,-0.0076,-0.185148148
22.1,-0.021933333,-0.062814815,-0.022933333,-0.099037037,-0.023,-0.108407407,-0.028533333,-0.147407407,-0.016866667,-0.160074074
22.15,-0.024,-0.017925926,-0.026866667,-0.052333333,-0.027466667,-0.058814815,-0.0348,-0.084888889,-0.024266667,-0.118925926
22.2,-0.023733333,0.027703704,-0.028466667,0.000962963,-0.029133333,-0.003185185,-0.037333333,-0.014518519,-0.029133333,-0.067481481
22.25,-0.021066667,0.069703704,-0.0268,0.054703704,-0.027733333,0.051481481,-0.0362,0.055185185,-0.0312,-0.010777778
22.3,-0.016533333,0.105407407,-0.022666667,0.101222222,-0.023733333,0.1,-0.0316,0.119222222,-0.0304,0.049259259
22.35,-0.010133333,0.130925926,-0.016333333,0.138444444,-0.017333333,0.138296296,-0.0238,0.171148148,-0.026066667,0.104074074
22.4,-0.002866667,0.142407407,-0.008266667,0.161518518,-0.009333333,0.162481481,-0.0138,0.205851852,-0.019466667,0.146518519
22.45,0.004733333,0.138481481,0.000533333,0.167074074,-0.000466667,0.170740741,-0.0024,0.219888889,-0.0108,0.173555556
22.5,0.011533333,0.12062963,0.009133333,0.155333333,0.0084,0.162037037,0.009133333,0.210703704,-0.0014,0.182592593
22.55,0.017266667,0.090962963,0.016733333,0.127296296,0.016533333,0.134740741,0.019533333,0.179888889,0.008133333,0.174148148
22.6,0.020933333,0.053333333,0.022266667,0.088333333,0.0224,0.094074074,0.0278,0.131740741,0.0168,0.146740741
22.65,0.0228,0.010703704,0.025866667,0.041666667,0.026133333,0.047037037,0.033266667,0.070111111,0.0234,0.104592593
22.7,0.022066667,-0.033296296,0.026666667,-0.010074074,0.0274,-0.006222222,0.035,0.003148148,0.0276,0.053222222
22.75,0.019333333,-0.073777778,0.024733333,-0.059481481,0.025466667,-0.05837037,0.033533333,-0.062925926,0.028933333,-0.003222222
22.8,0.0144,-0.106962963,0.020533333,-0.103666667,0.021266667,-0.10362963,0.028533333,-0.123851852,0.027266667,-0.059148148
22.85,0.008133333,-0.127962963,0.014,-0.138074074,0.014733333,-0.138888889,0.0206,-0.171407407,0.022733333,-0.108222222
22.9,0.001133333,-0.136814815,0.006,-0.155740741,0.006733333,-0.158481481,0.010733333,-0.202074074,0.016,-0.145888889
22.95,-0.006133333,-0.131259259,-0.002133333,-0.158703704,-0.0018,-0.161296296,-0.000466667,-0.211407407,0.007533333,-0.168111111
23,-0.012466667,-0.113296296,-0.010466667,-0.146333333,-0.01,-0.14862963,-0.011333333,-0.198111111,-0.0016,-0.171518519
23.05,-0.017933333,-0.083777778,-0.0174,-0.118592593,-0.0172,-0.122111111,-0.021,-0.166,-0.010266667,-0.158407407
23.1,-0.021266667,-0.044518519,-0.022733333,-0.079962963,-0.022666667,-0.084037037,-0.0286,-0.117259259,-0.017933333,-0.131740741
23.15,-0.0224,-0.003481481,-0.0258,-0.032037037,-0.026,-0.036555556,-0.0332,-0.056851852,-0.024,-0.091444444
23.2,-0.021666667,0.038481481,-0.026066667,0.018962963,-0.026466667,0.01462963,-0.034466667,0.008296296,-0.027533333,-0.040703704
23.25,-0.018466667,0.077407407,-0.023666667,0.065296296,-0.024466667,0.064074074,-0.032333333,0.072444444,-0.0282,0.013592593
23.3,-0.013533333,0.107222222,-0.019333333,0.105814815,-0.0198,0.106740741,-0.026866667,0.128074074,-0.026,0.064481481
23.35,-0.007266667,0.125407407,-0.012666667,0.135703704,-0.013266667,0.136703704,-0.019066667,0.171481481,-0.021533333,0.109296296
23.4,-0.000533333,0.131518519,-0.0052,0.151592593,-0.005533333,0.152111111,-0.009,0.197037037,-0.014666667,0.143518519
23.45,0.0064,0.12462963,0.003066667,0.152703704,0.002533333,0.152444444,0.001533333,0.201037037,-0.006533333,0.161962963
23.5,0.012466667,0.104592593,0.0108,0.136481481,0.0102,0.139518519,0.0118,0.186444444,0.0022,0.163666667
23.55,0.017266667,0.074259259,0.0172,0.107666667,0.017133333,0.111185185,0.020933333,0.152851852,0.010533333,0.148074074
23.6,0.0202,0.036333333,0.021933333,0.069111111,0.0218,0.071148148,0.0278,0.102518519,0.017533333,0.118777778
23.65,0.021,-0.004333333,0.0244,0.023592593,0.024466667,0.025037037,0.031533333,0.043,0.022866667,0.077888889
23.7,0.019733333,-0.044148148,0.0244,-0.024481481,0.0244,-0.023407407,0.032133333,-0.018444444,0.025666667,0.028740741
23.75,0.0164,-0.079296296,0.021866667,-0.070222222,0.022,-0.068703704,0.029666667,-0.078592593,0.025866667,-0.023333333
23.8,0.011466667,-0.106111111,0.017066667,-0.108259259,0.017266667,-0.107148148,0.024,-0.131407407,0.0232,-0.072259259
23.85,0.0054,-0.122777778,0.010533333,-0.134111111,0.0108,-0.133703704,0.015933333,-0.169888889,0.018266667,-0.112333333
23.9,-0.001333333,-0.126518519,0.003133333,-0.146555556,0.003333333,-0.146333333,0.006333333,-0.191148148,0.011533333,-0.141074074
23.95,-0.0078,-0.116851852,-0.004666667,-0.144925926,-0.0044,-0.144518519,-0.004,-0.192222222,0.0036,-0.155518519
24,-0.013466667,-0.095814815,-0.012,-0.127888889,-0.011666667,-0.128703704,-0.013666667,-0.173814815,-0.004733333,-0.152851852
24.05,-0.017733333,-0.06562963,-0.017933333,-0.098481481,-0.0178,-0.099777778,-0.022,-0.139148148,-0.012266667,-0.135296296
24.1,-0.020266667,-0.02937037,-0.0222,-0.059925926,-0.022066667,-0.060481481,-0.0282,-0.089666667,-0.018733333,-0.105296296
24.15,-0.020866667,0.011074074,-0.024266667,-0.013888889,-0.024066667,-0.015481481,-0.031333333,-0.031185185,-0.023266667,-0.064111111
24.2,-0.019066667,0.049444444,-0.023533333,0.031666667,-0.023666667,0.030740741,-0.031333333,0.028592593,-0.0254,-0.016740741
24.25,-0.015666667,0.081814815,-0.020933333,0.073333333,-0.020866667,0.073666667,-0.0284,0.085814815,-0.024933333,0.031037037
24.3,-0.010533333,0.10537037,-0.016,0.108925926,-0.015933333,0.107740741,-0.0224,0.134074074,-0.022133333,0.074851852
24.35,-0.004733333,0.118777778,-0.009533333,0.132296296,-0.009666667,0.130888889,-0.014333333,0.166851852,-0.0172,0.111888889
24.4,0.0018,0.120592593,-0.0022,0.141666667,-0.002266667,0.140037037,-0.005133333,0.184111111,-0.010466667,0.137111111
24.45,0.0078,0.110333333,0.0052,0.136814815,0.004866667,0.13562963,0.0048,0.182962963,-0.002933333,0.148333333
24.5,0.013333333,0.087925926,0.012,0.118703704,0.011733333,0.119222222,0.014,0.161814815,0.005,0.143851852
24.55,0.017,0.055888889,0.017466667,0.090037037,0.0174,0.08862963,0.0216,0.124888889,0.012066667,0.124111111
24.6,0.019066667,0.01962963,0.021466667,0.050740741,0.021,0.048444444,0.026933333,0.07637037,0.017866667,0.092703704
24.65,0.018933333,-0.016703704,0.022733333,0.006333333,0.022333333,0.005185185,0.029533333,0.020592593,0.021733333,0.051666667
24.7,0.0174,-0.05237037,0.022066667,-0.037703704,0.021466667,-0.037074074,0.029066667,-0.036925926,0.023133333,0.007481481
24.75,0.013533333,-0.083518519,0.018933333,-0.079666667,0.018466667,-0.075259259,0.025666667,-0.090259259,0.022533333,-0.037703704
24.8,0.008666667,-0.10537037,0.0136,-0.110444444,0.013666667,-0.106333333,0.019666667,-0.134185185,0.0192,-0.078851852
24.85,0.002533333,-0.115851852,0.0074,-0.129259259,0.007466667,-0.127592593,0.011733333,-0.164777778,0.014333333,-0.111925926
24.9,-0.003466667,-0.113185185,0.000266667,-0.136592593,0.000333333,-0.134851852,0.002466667,-0.177666667,0.0076,-0.134259259
24.95,-0.009133333,-0.100925926,-0.006866667,-0.129259259,-0.006666667,-0.126740741,-0.0068,-0.171740741,0.0002,-0.140111111
25,-0.013933333,-0.079037037,-0.0132,-0.108703704,-0.0128,-0.10662963,-0.015333333,-0.149592593,-0.006933333,-0.132444444
25.05,-0.0174,-0.048666667,-0.018133333,-0.077888889,-0.017666667,-0.077259259,-0.022333333,-0.112851852,-0.013533333,-0.112037037
25.1,-0.019,-0.013296296,-0.021266667,-0.040037037,-0.020866667,-0.039814815,-0.027066667,-0.065037037,-0.0186,-0.080444444
25.15,-0.018733333,0.022481481,-0.022266667,0.001222222,-0.021866667,0.002444444,-0.029133333,-0.010185185,-0.021866667,-0.041481481
25.2,-0.016666667,0.056037037,-0.021133333,0.042296296,-0.020533333,0.043111111,-0.028066667,0.044740741,-0.022866667,0.000777778
25.25,-0.012866667,0.083333333,-0.017933333,0.080111111,-0.017333333,0.078444444,-0.024466667,0.09462963,-0.0218,0.043148148
25.3,-0.008066667,0.103259259,-0.0128,0.109777778,-0.0124,0.106111111,-0.018266667,0.135555556,-0.0184,0.081518519
25.35,-0.002133333,0.112777778,-0.0064,0.126296296,-0.006266667,0.122518519,-0.0102,0.160074074,-0.013333333,0.111666667
25.4,0.0038,0.10862963,0.000333333,0.130037037,0.000333333,0.126666667,-0.001733333,0.170259259,-0.006733333,0.129555556
25.45,0.009133333,0.094148148,0.007133333,0.120518519,0.006933333,0.117555556,0.007466667,0.163962963,0.000266667,0.132111111
25.5,0.013533333,0.071148148,0.0128,0.100148148,0.0126,0.096111111,0.015466667,0.138851852,0.006933333,0.122518519
25.55,0.016466667,0.042111111,0.017533333,0.069962963,0.016866667,0.066111111,0.0218,0.101518519,0.013,0.100814815
25.6,0.018,0.007481481,0.020133333,0.031888889,0.0194,0.030777778,0.026066667,0.053296296,0.0174,0.069481481
25.65,0.017333333,-0.029222222,0.020866667,-0.00962963,0.020133333,-0.008518519,0.027333333,-0.000148148,0.0202,0.031740741
25.7,0.0148,-0.060407407,0.019066667,-0.049037037,0.018533333,-0.047222222,0.026,-0.052555556,0.020733333,-0.009703704
25.75,0.011,-0.08437037,0.015733333,-0.082592593,0.015133333,-0.079814815,0.022,-0.101555556,0.019133333,-0.049111111
25.8,0.006133333,-0.10137037,0.010466667,-0.10762963,0.010266667,-0.104666667,0.0152,-0.136296296,0.015666667,-0.084148148
25.85,0.000333333,-0.106222222,0.004466667,-0.120740741,0.004266667,-0.119,0.0078,-0.156777778,0.010333333,-0.10962963
25.9,-0.004866667,-0.101296296,-0.001933333,-0.124296296,-0.002266667,-0.118814815,-0.000933333,-0.164074074,0.0042,-0.122925926
25.95,-0.010133333,-0.087259259,-0.008466667,-0.115185185,-0.008066667,-0.107037037,-0.0094,-0.152777778,-0.002466667,-0.123518519
26,-0.014,-0.063703704,-0.014066667,-0.091962963,-0.013266667,-0.086703704,-0.0168,-0.126555556,-0.0086,-0.112444444
26.05,-0.016733333,-0.034185185,-0.018,-0.059851852,-0.017133333,-0.057037037,-0.022533333,-0.088,-0.014133333,-0.090666667
26.1,-0.017533333,-0.001444444,-0.020266667,-0.022222222,-0.0192,-0.021814815,-0.026,-0.04,-0.018066667,-0.059222222
