time,15cm,15cm_vel,20cm,20cm_vel,25cm,25cm_vel,30cm,30cm_vel,35cm,35cm_vel
26.15,-0.016933333,0.032037037,-0.020266667,0.016666667,-0.0194,0.015592593,-0.0266,0.010333333,-0.020266667,-0.022259259
26.2,-0.0142,0.062296296,-0.018466667,0.052592593,-0.017533333,0.050555556,-0.024933333,0.059703704,-0.0204,0.017185185
26.25,-0.010333333,0.084259259,-0.014866667,0.084259259,-0.014133333,0.080259259,-0.0204,0.102962963,-0.018466667,0.054444444
26.3,-0.005533333,0.099111111,-0.009666667,0.106851852,-0.0092,0.101962963,-0.0142,0.13537037,-0.014666667,0.084962963
26.35,0,0.103333333,-0.003733333,0.118444444,-0.003533333,0.113333333,-0.006266667,0.153185185,-0.0096,0.106185185
26.4,0.005333333,0.095259259,0.0026,0.118777778,0.002666667,0.111962963,0.001733333,0.155444444,-0.003666667,0.117259259
26.45,0.009866667,0.07837037,0.008666667,0.10637037,0.008133333,0.098962963,0.009866667,0.142666667,0.002666667,0.115518519
26.5,0.0134,0.055037037,0.013733333,0.082222222,0.012866667,0.077555556,0.0166,0.115037037,0.008333333,0.102407407
26.55,0.015533333,0.02737037,0.017133333,0.051185185,0.0162,0.048518519,0.0218,0.076444444,0.0132,0.080925926
26.6,0.016333333,-0.00437037,0.019,0.015962963,0.017933333,0.01437037,0.0246,0.029444444,0.016866667,0.049518519
26.65,0.015066667,-0.035481481,0.018866667,-0.021814815,0.017666667,-0.020777778,0.0248,-0.01937037,0.018333333,0.01337037
26.7,0.0126,-0.062333333,0.016733333,-0.057296296,0.0158,-0.054111111,0.022533333,-0.065222222,0.0182,-0.023148148
26.75,0.0086,-0.083111111,0.0128,-0.085259259,0.012,-0.081222222,0.018066667,-0.105074074,0.016,-0.058333333
26.8,0.003933333,-0.094962963,0.007866667,-0.104481482,0.007266667,-0.098666667,0.011533333,-0.133148148,0.012,-0.085222222
26.85,-0.001266667,-0.097481481,0.002,-0.114185185,0.0018,-0.107148148,0.0042,-0.147518519,0.007133333,-0.103407407
26.9,-0.006266667,-0.089111111,-0.004066667,-0.111592593,-0.003866667,-0.104888889,-0.003733333,-0.148259259,0.001266667,-0.111333333
26.95,-0.010466667,-0.072962963,-0.0096,-0.097925926,-0.009133333,-0.091666667,-0.011266667,-0.133296296,-0.004466667,-0.107740741
27,-0.013866667,-0.049259259,-0.0142,-0.075185185,-0.013466667,-0.068222222,-0.0176,-0.104888889,-0.009933333,-0.09337037
27.05,-0.0156,-0.02062963,-0.017466667,-0.044185185,-0.0162,-0.038444444,-0.0222,-0.065518519,-0.0142,-0.069259259
27.1,-0.016,0.009814815,-0.0188,-0.00862963,-0.017333333,-0.007111111,-0.0244,-0.020037037,-0.017133333,-0.038444444
27.15,-0.014533333,0.038518519,-0.018333333,0.027222222,-0.017,0.025703704,-0.0242,0.025888889,-0.018133333,-0.004814815
27.2,-0.012,0.06337037,-0.016,0.06062963,-0.014666667,0.056,-0.021666667,0.068444444,-0.0176,0.028592593
27.25,-0.008,0.082703704,-0.011933333,0.086259259,-0.011133333,0.079962963,-0.017133333,0.104851852,-0.015266667,0.060703704
27.3,-0.003333333,0.092555556,-0.007,0.102666667,-0.0064,0.096444444,-0.0108,0.131296296,-0.0112,0.085148148
27.35,0.001666667,0.092444444,-0.001333333,0.11,-0.001,0.101481481,-0.0034,0.143222222,-0.006333333,0.099740741
27.4,0.006266667,0.083185185,0.004466667,0.105888889,0.0042,0.095555556,0.004133333,0.14,-0.000866667,0.104740741
27.45,0.010266667,0.06637037,0.009666667,0.091222222,0.0088,0.082148148,0.011133333,0.123,0.004533333,0.099592593
27.5,0.0132,0.042444444,0.014,0.066629629,0.0128,0.059777778,0.016933333,0.093666667,0.009533333,0.083851852
27.55,0.014733333,0.013518519,0.016666667,0.03437037,0.015066667,0.030814815,0.020866667,0.055296296,0.013266667,0.059444444
27.6,0.014533333,-0.015518519,0.0174,0.001592593,0.015866667,0.001,0.0226,0.012814815,0.015666667,0.029814815
27.65,0.013066667,-0.042037037,0.0168,-0.030740741,0.0152,-0.029444444,0.0222,-0.030888889,0.0164,-0.003259259
27.7,0.0102,-0.064777778,0.014333333,-0.062,0.012866667,-0.057740741,0.019466667,-0.072666667,0.015333333,-0.035814815
27.75,0.006333333,-0.081074074,0.010333333,-0.08662963,0.0092,-0.080259259,0.0146,-0.106481481,0.0126,-0.06337037
27.8,0.001733333,-0.08862963,0.005266667,-0.101555556,0.0044,-0.092592593,0.008333333,-0.128518519,0.008666667,-0.083148148
27.85,-0.002866667,-0.087481481,-0.000333333,-0.104407408,-0.000466667,-0.094925926,0.001266667,-0.137851852,0.004,-0.095185185
27.9,-0.0074,-0.077074074,-0.005533333,-0.097703704,-0.0054,-0.088851852,-0.006066667,-0.132111111,-0.0012,-0.098111111
27.95,-0.010866667,-0.059111111,-0.0104,-0.082814815,-0.009666667,-0.074555556,-0.012533333,-0.112148148,-0.006266667,-0.090222222
28,-0.013466667,-0.036555556,-0.0142,-0.058888889,-0.0132,-0.052074074,-0.017666667,-0.082185185,-0.0106,-0.073037037
28.05,-0.0148,-0.008222222,-0.016533333,-0.029,-0.015133333,-0.023555556,-0.021,-0.045518519,-0.0138,-0.049592593
28.1,-0.014266667,0.019851852,-0.0172,0.003592593,-0.0156,0.006481481,-0.022333333,-0.005592593,-0.015733333,-0.02162963
28.15,-0.012666667,0.044703704,-0.016133333,0.035333333,-0.0144,0.034703704,-0.021666667,0.036296296,-0.016066667,0.008666667
28.2,-0.0096,0.064555556,-0.013533333,0.063481481,-0.012,0.059296296,-0.0186,0.075148148,-0.014866667,0.038666667
28.25,-0.005933333,0.077666667,-0.009533333,0.085148148,-0.0082,0.077333333,-0.0138,0.105592593,-0.012,0.063888889
28.3,-0.0016,0.084259259,-0.0046,0.096925926,-0.003933333,0.087222222,-0.007533333,0.123925926,-0.0082,0.082074074
28.35,0.0028,0.082851852,0.000533333,0.099111111,0.0008,0.089444444,-0.000933333,0.130037037,-0.0034,0.090814815
28.4,0.007133333,0.07137037,0.005666667,0.091962963,0.0054,0.082185185,0.005933333,0.124074074,0.001266667,0.090037037
28.45,0.0102,0.052962963,0.010133333,0.075074074,0.0094,0.065814815,0.012,0.105148148,0.005866667,0.081814815
28.5,0.012533333,0.030925926,0.013466667,0.050888889,0.0122,0.043518519,0.016866667,0.075740741,0.0098,0.064888889
28.55,0.013533333,0.004074074,0.0154,0.022074074,0.013933333,0.016814815,0.019933333,0.037851852,0.012666667,0.040703704
28.6,0.012933333,-0.02262963,0.015733333,-0.008407407,0.013933333,-0.011148148,0.020733333,-0.002703704,0.014066667,0.011888889
28.65,0.011066667,-0.045296296,0.014533333,-0.038111111,0.012733333,-0.037148148,0.0196,-0.041925926,0.0138,-0.016222222
28.7,0.008266667,-0.064,0.0118,-0.06437037,0.010066667,-0.059296296,0.016466667,-0.078259259,0.012333333,-0.041666667
28.75,0.004466667,-0.077111111,0.0078,-0.083444444,0.006533333,-0.074814815,0.011333333,-0.10462963,0.009466667,-0.062703704
28.8,0.0002,-0.081777778,0.003066667,-0.093185185,0.002333333,-0.083555556,0.0056,-0.12062963,0.0058,-0.077185185
28.85,-0.004066667,-0.077703704,-0.001866667,-0.093888889,-0.0022,-0.083111111,-0.001133333,-0.12562963,0.001466667,-0.084333333
28.9,-0.007866667,-0.065925926,-0.006666667,-0.085703704,-0.006333333,-0.073851852,-0.0076,-0.115851852,-0.003,-0.08262963
28.95,-0.010933333,-0.047444444,-0.0108,-0.068666667,-0.009866667,-0.05737037,-0.013133333,-0.095259259,-0.007133333,-0.072518519
29,-0.0128,-0.024259259,-0.0138,-0.044888889,-0.012333333,-0.034777778,-0.017466667,-0.065740741,-0.010466667,-0.056444444
29.05,-0.0134,0.00037037,-0.015466667,-0.016555556,-0.0134,-0.010148148,-0.02,-0.029222222,-0.013066667,-0.033740741
29.1,-0.0128,0.025481481,-0.015533333,0.013481482,-0.013333333,0.014518519,-0.020466667,0.009407407,-0.013933333,-0.008185185
29.15,-0.010733333,0.047666667,-0.014066667,0.042185185,-0.012,0.03937037,-0.019066667,0.047777778,-0.013933333,0.018481481
29.2,-0.0078,0.064259259,-0.011066667,0.065259259,-0.0092,0.05962963,-0.0154,0.07962963,-0.012133333,0.045148148
29.25,-0.004066667,0.074555556,-0.007333333,0.082407407,-0.005733333,0.07262963,-0.0108,0.103592593,-0.009066667,0.064296296
29.3,0,0.076518519,-0.002466667,0.090777778,-0.001666667,0.078444444,-0.004666667,0.11762963,-0.0054,0.076
29.35,0.003866667,0.071222222,0.0022,0.088592593,0.002533333,0.074592593,0.001533333,0.118111111,-0.0012,0.080259259
29.4,0.0074,0.059,0.0066,0.079814815,0.006,0.064814815,0.0076,0.107074074,0.003,0.075703704
29.45,0.01,0.040962963,0.010533333,0.06237037,0.0092,0.049814815,0.012666667,0.085222222,0.006666667,0.063740741
29.5,0.0116,0.019814815,0.0132,0.037,0.011266667,0.028555556,0.0164,0.056,0.009533333,0.046962963
29.55,0.012133333,-0.004481481,0.014333333,0.008666667,0.012133333,0.005111111,0.018533333,0.020518519,0.0116,0.024777778
29.6,0.011133333,-0.028222222,0.014,-0.018851852,0.0118,-0.019037037,0.018533333,-0.016814815,0.012133333,4.00E-15
29.65,0.009133333,-0.048037037,0.0124,-0.04462963,0.010133333,-0.040814815,0.016733333,-0.051444444,0.011533333,-0.023703704
29.7,0.006133333,-0.062851852,0.0094,-0.066333333,0.0076,-0.059037037,0.013133333,-0.079925926,0.0096,-0.043888889
29.75,0.0026,-0.071259259,0.0054,-0.079777778,0.003933333,-0.070185185,0.0084,-0.099888889,0.007066667,-0.061148148
29.8,-0.001266667,-0.072666667,0.001066667,-0.08462963,0.0002,-0.072407407,0.0028,-0.110777778,0.003266667,-0.07262963
29.85,-0.005,-0.066037037,-0.003266667,-0.083037037,-0.003533333,-0.06837037,-0.003133333,-0.110407407,-0.0006,-0.074740741
29.9,-0.008133333,-0.052777778,-0.0076,-0.072666667,-0.006933333,-0.057148148,-0.008666667,-0.099185185,-0.004533333,-0.068814815
29.95,-0.010466667,-0.034703704,-0.010933333,-0.053333333,-0.0094,-0.04162963,-0.013466667,-0.077703704,-0.0078,-0.055185185
30,-0.011733333,-0.013444444,-0.013066667,-0.029888889,-0.011266667,-0.021888889,-0.0168,-0.047592593,-0.010133333,-0.038444444
30.05,-0.0118,0.008037037,-0.014,-0.004296296,-0.011733333,0.000851852,-0.018333333,-0.014037037,-0.0118,-0.017888889
30.1,-0.010933333,0.029259259,-0.013533333,0.021925926,-0.011133333,0.022666667,-0.018266667,0.021,-0.012066667,0.005407407
30.15,-0.0088,0.048296296,-0.011666667,0.045111111,-0.009333333,0.041481481,-0.0162,0.054592593,-0.0112,0.027555556
30.2,-0.005866667,0.061740741,-0.008933333,0.065037037,-0.0068,0.055592593,-0.012533333,0.08162963,-0.009133333,0.045888889
30.25,-0.0024,0.069222222,-0.004866667,0.077740741,-0.0036,0.064888889,-0.007666667,0.099518519,-0.006466667,0.06
30.3,0.0014,0.068518519,-0.000666667,0.079740741,0,0.066777778,-0.002133333,0.106481481,-0.002933333,0.068555556
30.35,0.004733333,0.060777778,0.003266667,0.076296296,0.003333333,0.062222222,0.0034,0.102925926,0.0008,0.068037037
30.4,0.007666667,0.047777778,0.0072,0.066296296,0.006466667,0.05137037,0.008466667,0.090814815,0.004133333,0.060777778
30.45,0.009733333,0.029555556,0.010266667,0.048148148,0.008666667,0.035481481,0.012866667,0.069296296,0.007,0.049296296
30.5,0.010733333,0.008592593,0.0122,0.025222222,0.0102,0.015407407,0.015733333,0.039851852,0.009333333,0.031777778
30.55,0.0106,-0.012666667,0.012866667,-6.67E-11,0.010266667,-0.006111111,0.017,0.006592593,0.010333333,0.010555556
30.6,0.0094,-0.032259259,0.0122,-0.025037037,0.009466667,-0.025296296,0.0164,-0.026888889,0.0104,-0.011222222
30.65,0.0072,-0.047925926,0.010266667,-0.047518518,0.007666667,-0.042259259,0.014133333,-0.056333333,0.0092,-0.032111111
30.7,0.004466667,-0.059592593,0.0072,-0.064296296,0.005066667,-0.05462963,0.010533333,-0.079851852,0.006933333,-0.047407407
30.75,0.001066667,-0.066259259,0.0036,-0.074777778,0.001933333,-0.060666667,0.005866667,-0.095851852,0.0042,-0.056740741
30.8,-0.002533333,-0.064518519,-0.000533333,-0.07837037,-0.001266667,-0.060148148,0.000533333,-0.101888889,0.001133333,-0.062
30.85,-0.005666667,-0.055925926,-0.004666667,-0.072111111,-0.004266667,-0.054555556,-0.004733333,-0.097592593,-0.0022,-0.061814815
30.9,-0.008266667,-0.042814815,-0.008,-0.059222222,-0.006933333,-0.043592593,-0.009533333,-0.084740741,-0.005333333,-0.054777778
30.95,-0.010133333,-0.025259259,-0.0108,-0.040814815,-0.0088,-0.028333333,-0.013666667,-0.061333333,-0.008,-0.040555556
31,-0.011,-0.003555556,-0.0122,-0.019185185,-0.009933333,-0.009481481,-0.015933333,-0.03137037,-0.009533333,-0.02262963
31.05,-0.0104,0.016814815,-0.0128,0.004333333,-0.009733333,0.009518519,-0.016866667,0.000666667,-0.0102,-0.004962963
31.1,-0.0092,0.034407407,-0.0118,0.028185185,-0.008866667,0.026222222,-0.015866667,0.03237037,-0.010066667,0.013259259
31.15,-0.006866667,0.049074074,-0.0098,0.047962963,-0.007133333,0.042185185,-0.0134,0.058888889,-0.008933333,0.031740741
31.2,-0.004,0.057185185,-0.0068,0.062740741,-0.0044,0.052407407,-0.009733333,0.079333333,-0.006666667,0.045518519
31.25,-0.001,0.061,-0.003266667,0.071037037,-0.0016,0.056037037,-0.0052,0.092555556,-0.004133333,0.05362963
31.3,0.002333333,0.058777778,0.000533333,0.073074074,0.0014,0.054333333,-0.000133333,0.096962963,-0.0012,0.057925926
31.35,0.005133333,0.050407407,0.004333333,0.067777778,0.004,0.048,0.004933333,0.090851852,0.001933333,0.055592593
31.4,0.0076,0.03662963,0.007666667,0.054259259,0.0064,0.036888889,0.009333333,0.075074074,0.004666667,0.046444444
31.45,0.008933333,0.019222222,0.009933333,0.035888889,0.007866667,0.021592593,0.012733333,0.051925926,0.006733333,0.033037037
31.5,0.009533333,0.001037037,0.0114,0.014,0.0086,0.004851852,0.0148,0.022740741,0.008,0.018148148
31.55,0.009133333,-0.018666667,0.0114,-0.009296296,0.0084,-0.012814815,0.014933333,-0.005962963,0.008666667,0.000851852
31.6,0.007533333,-0.035444444,0.010333333,-0.029962963,0.007266667,-0.029037037,0.014133333,-0.033185185,0.008066667,-0.016111111
31.65,0.0054,-0.047851852,0.008333333,-0.048333333,0.005333333,-0.041333333,0.011666667,-0.060111111,0.007,-0.031555556
31.7,0.0026,-0.055888889,0.005333333,-0.062222222,0.002933333,-0.048703704,0.0078,-0.079740741,0.0048,-0.043962963
31.75,-0.000466667,-0.057444444,0.0018,-0.068814815,0.0002,-0.050037037,0.0034,-0.091740741,0.002333333,-0.050296296
31.8,-0.0034,-0.052888889,-0.0018,-0.068703704,-0.0022,-0.047518519,-0.0018,-0.093148148,-0.0004,-0.052037037
31.85,-0.005866667,-0.04462963,-0.0054,-0.060777778,-0.004666667,-0.041555556,-0.0064,-0.083185185,-0.003066667,-0.048703704
31.9,-0.008066667,-0.031555556,-0.008133333,-0.046592592,-0.0066,-0.03037037,-0.0104,-0.065703704,-0.005466667,-0.040555556
31.95,-0.0092,-0.014407407,-0.010133333,-0.029666667,-0.0078,-0.016555556,-0.0132,-0.04237037,-0.007266667,-0.028518519
32,-0.009533333,0.003555556,-0.011266667,-0.009111111,-0.008266667,-0.001925926,-0.014733333,-0.016333333,-0.008466667,-0.013111111
32.05,-0.008866667,0.021592593,-0.011066667,0.012,-0.008066667,0.013851852,-0.014866667,0.010703704,-0.008666667,0.004037037
32.1,-0.007133333,0.034851852,-0.01,0.031666667,-0.0068,0.027740741,-0.013666667,0.037444444,-0.007933333,0.018740741
32.15,-0.005266667,0.044925926,-0.0078,0.048481481,-0.005133333,0.038037037,-0.011,0.060962963,-0.006666667,0.03062963
32.2,-0.0026,0.052703704,-0.004933333,0.059888889,-0.002866667,0.044703704,-0.007333333,0.07837037,-0.0048,0.040148148
32.25,0.000333333,0.05337037,-0.001533333,0.064703704,-0.000466667,0.046518519,-0.0028,0.086925926,-0.002533333,0.046333333
32.3,0.002933333,0.048888889,0.0018,0.062888889,0.002,0.043259259,0.0018,0.085037037,6.67E-05,0.047222222
32.35,0.0054,0.039703704,0.004933333,0.055814815,0.004,0.036111111,0.006,0.075333333,0.0024,0.042851852
32.4,0.007133333,0.02562963,0.007666667,0.042185185,0.005733333,0.025740741,0.0096,0.058814815,0.004466667,0.035037037
32.45,0.007933333,0.011185185,0.0094,0.023111111,0.006733333,0.011925926,0.012066667,0.037296296,0.006133333,0.022407407
32.5,0.008266667,-0.004037037,0.009933333,0.004,0.006933333,-0.00237037,0.013466667,0.012259259,0.006733333,0.00862963
32.55,0.007666667,-0.021185185,0.0098,-0.015074074,0.006466667,-0.015962963,0.013466667,-0.016037037,0.006933333,-0.00437037
32.6,0.006066667,-0.036296296,0.0084,-0.033037037,0.005266667,-0.027555556,0.011733333,-0.041703704,0.0064,-0.018703704
32.65,0.003733333,-0.045259259,0.006333333,-0.047148148,0.003533333,-0.035111111,0.009066667,-0.061962963,0.004933333,-0.030222222
32.7,0.0014,-0.050074074,0.003533333,-0.057074074,0.0016,-0.038925926,0.005333333,-0.076407407,0.0032,-0.037814815
32.75,-0.0014,-0.050925926,0.000333333,-0.060259259,-0.000466667,-0.039666667,0.001,-0.081074074,0.001066667,-0.042518519
32.8,-0.004,-0.044962963,-0.002733333,-0.05737037,-0.002466667,-0.037481481,-0.003066667,-0.078185185,-0.001266667,-0.042185185
32.85,-0.006066667,-0.034592593,-0.005533333,-0.050222222,-0.0044,-0.031,-0.007066667,-0.068518519,-0.003333333,-0.037407407
32.9,-0.0076,-0.020777778,-0.008066667,-0.036333333,-0.005733333,-0.020592593,-0.0102,-0.051962963,-0.005133333,-0.029259259
32.95,-0.0082,-0.00562963,-0.009333333,-0.018444444,-0.006533333,-0.008259259,-0.012466667,-0.030333333,-0.0064,-0.017962963
33,-0.008066667,0.008185185,-0.009866667,-0.000666667,-0.0066,0.004925926,-0.0134,-0.005037037,-0.006933333,-0.006111111
33.05,-0.0074,0.021888889,-0.009466667,0.018111111,-0.005933333,0.015888889,-0.012933333,0.019777778,-0.007,0.005740741
33.1,-0.005933333,0.035703704,-0.007933333,0.034,-0.004933333,0.025,-0.011266667,0.04137037,-0.0064,0.018037037
33.15,-0.003533333,0.043481481,-0.005933333,0.046518518,-0.003333333,0.031444444,-0.008733333,0.060222222,-0.005133333,0.028592593
33.2,-0.0014,0.046555556,-0.003066667,0.053851852,-0.001733333,0.035851852,-0.005,0.072888889,-0.0034,0.035888889
33.25,0.001266667,0.045518519,-0.000333333,0.055703704,0.000466667,0.035481481,-0.001,0.075777778,-0.001333333,0.03837037
33.3,0.0034,0.039,0.002666667,0.053111111,0.002,0.030703704,0.0028,0.072333333,0.000533333,0.037888889
33.35,0.0052,0.030703704,0.005266667,0.043962963,0.0036,0.023888889,0.006466667,0.062518519,0.0026,0.033703704
33.4,0.0066,0.019037037,0.007133333,0.032074074,0.004533333,0.014111111,0.009333333,0.046037037,0.004066667,0.02562963
33.45,0.007266667,0.004148148,0.008666667,0.015814815,0.004933333,0.005259259,0.011266667,0.024740741,0.005266667,0.014888889
33.5,0.007066667,-0.011740741,0.008866667,-0.003407407,0.005066667,-0.003962963,0.011933333,0.000481481,0.005666667,0.001851852
33.55,0.005933333,-0.02462963,0.0082,-0.020518518,0.004666667,-0.015,0.011266667,-0.022851852,0.0054,-0.010148148
33.6,0.004466667,-0.034037037,0.006733333,-0.035333333,0.003466667,-0.024037037,0.009533333,-0.043407407,0.004533333,-0.01962963
33.65,0.002466667,-0.041148148,0.004533333,-0.046407407,0.002066667,-0.028925926,0.006733333,-0.059222222,0.003333333,-0.026555556
33.7,6.67E-05,-0.042222222,1.80E-03,-0.051111111,0.000533333,-0.031777778,0.0034,-0.069333333,0.0018,-0.031296296
33.75,-0.0018,-0.041222222,-0.000733333,-0.051407407,-0.001333333,-0.029703704,-0.000466667,-0.072592593,0.000133333,-0.033851852
33.8,-0.0042,-0.036407407,-0.003466667,-0.047851852,-0.0026,-0.024037037,-0.004266667,-0.066777778,-0.001733333,-0.033037037
33.85,-0.005666667,-0.026592593,-0.0058,-0.03837037,-0.003733333,-0.017666667,-0.007333333,-0.05537037,-0.003333333,-0.028407407
33.9,-0.006933333,-0.014703704,-0.0074,-0.026037037,-0.0044,-0.01037037,-0.009933333,-0.039814815,-0.0046,-0.022111111
33.95,-0.007266667,-0.000185185,-0.0084,-0.012703704,-0.0048,-0.002407407,-0.011666667,-0.017333333,-0.005733333,-0.011888889
34,-0.0068,0.011703704,-0.008866667,0.004259259,-0.004666667,0.006111111,-0.011666667,0.00562963,-0.005933333,0.000962963
34.05,-0.006066667,0.022703704,-0.008,0.021518518,-0.0042,0.014666667,-0.010933333,0.025666667,-0.005466667,0.010925926
34.1,-0.004533333,0.032777778,-0.006533333,0.035074074,-0.003133333,0.021555556,-0.009066667,0.043962963,-0.004733333,0.018518519
34.15,-0.0026,0.038666667,-0.004333333,0.044555556,-0.001933333,0.025666667,-0.0064,0.058333333,-0.0036,0.024962963
34.2,-0.000466667,0.039851852,-0.001866667,0.048814815,-0.0004,0.026037037,-0.002933333,0.065814815,-0.002133333,0.029037037
34.25,0.001533333,0.037148148,0.000733333,0.048444444,0.0008,0.023407407,0.000466667,0.066222222,-0.0006,0.030592593
34.3,0.0034,0.030851852,0.003133333,0.043814815,0.001933333,0.020037037,0.003933333,0.060259259,0.001,0.029592593
34.35,0.004666667,0.022703704,0.005266667,0.035222222,0.002866667,0.014888889,0.006733333,0.048333333,0.0026,0.023592593
34.4,0.005733333,0.012777778,0.006866667,0.022037037,0.0036,0.006518519,0.008933333,0.032185185,0.003533333,0.014037037
34.45,0.006133333,-0.000777778,0.007533333,0.007111111,0.003533333,-0.002296296,0.010066667,0.013074074,0.003866667,0.006407407
34.5,0.0056,-0.013222222,0.007533333,-0.007407407,0.0032,-0.008111111,0.010266667,-0.006888889,0.004133333,-0.00062963
34.55,0.004733333,-0.023888889,0.0068,-0.021629629,0.002733333,-0.013740741,0.0094,-0.026888889,0.003866667,-0.008592593
34.6,0.003,-0.030074074,0.005333333,-0.034333333,0.0018,-0.018333333,0.007466667,-0.044111111,0.003333333,-0.01737037
34.65,0.001666667,-0.034222222,0.003133333,-0.042111111,0.000866667,-0.02162963,0.004733333,-0.055666667,0.002066667,-0.024518519
34.7,-0.000466667,-0.036481481,0.000933333,-0.045111111,-0.000533333,-0.021296296,0.001733333,-0.06237037,0.000666667,-0.027185185
34.75,-0.0022,-0.034037037,-0.001466667,-0.045037037,-0.001466667,-0.016851852,-0.001733333,-0.062925926,-0.0008,-0.026296296
34.8,-0.004,-0.02837037,-0.003866667,-0.03862963,-0.002133333,-0.013222222,-0.004933333,-0.055148148,-0.002,-0.023740741
34.85,-0.005133333,-0.019962963,-0.0054,-0.029814815,-0.0028,-0.009111111,-0.007466667,-0.041962963,-0.003266667,-0.018888889
34.9,-0.006066667,-0.010733333,-0.006933333,-0.019688889,-0.003133333,-0.003977778,-0.0092,-0.027755556,-0.004,-0.012244444
34.95,-0.0062,-0.001648148,-0.0074,-0.009185185,-0.003133333,3.70E-05,-0.010133333,-0.015462963,-0.004466667,-0.005981481
35,-0.0058,0.004148148,-0.007333333,-0.002814815,-0.002933333,0.002518519,-0.0102,-0.007037037,-0.004333333,-0.000962963
