0.5060635428358218,0.14259383884150645,1
0.9995843035120136,0.13676235036528528,1
1.4937864271676395,0.1320954273327848,1
1.9881582947368435,0.12513941102756299,1
2.481329613924054,0.12121541591318774,1
2.9747778828507823,0.11474117748434054,1
3.4687507000000126,0.11158035714287706,1
3.9622243872236127,0.10614672545920101,1
4.454465185714239,0.10310863095239853,1
4.947322418571537,0.09825148809525075,1
5.440601090000073,0.09558635714279262,1
5.933751190000048,0.09088124999992431,1
6.426167470758029,0.08840400701092221,1
6.919818463170718,0.08375624274096083,1
7.41104045103876,0.08146444032158229,1
7.904699576577341,0.07710274848190579,1
8.396740810434762,0.07596752070389812,1
8.889287494285677,0.07216071428568682,1
9.380841296058533,0.07009806221753934,1
9.87386561636355,0.0665730519479979,1
10.365363525783174,0.0649940834767051,1
10.85701054820094,0.06148447150815173,1
11.349052902911502,0.060715302893413536,1
11.841742458105777,0.056883273022890535,1
12.33432065181809,0.05616239177487614,1
12.824758667560955,0.052383986643434355,1
13.317213725276082,0.052209275544527145,1
13.806624391621666,0.04846719755479967,1
14.299564273508253,0.04821444235597028,1
14.792958761104906,0.045233244540924034,1
15.2867173457142,0.04490899659870706,1
15.778574588571317,0.0422244897960411,1
16.267724778987695,0.04159342977703773,1
16.760297477646546,0.03886292016829884,1
17.253726864255594,0.038580737081872485,1
17.7441524861701,0.03602298632225143,1
18.23676835588271,0.03616106442586897,1
18.728820543893168,0.03323230189022297,1
19.217686776829293,0.03332600174226741,1
19.71125394999996,0.031143750000126147,1
20.202159222414448,0.031216851395612366,1
20.696852879496088,0.029243722489212587,1
21.18868348528302,0.02882659478902383,1
21.681608113584822,0.027075584006951203,1
22.17846978653535,0.02703256129160536,1
22.66830350907277,0.024797527000401942,1
23.15726270451514,0.025237615207373665,1
23.653656425393212,0.0228627942748858,1
24.145317329999376,0.023867187500229647,1
24.64052217138018,0.02132296798021116,1
25.12805381048787,0.02166434378585791,1
25.62130142629524,0.019889219576867845,1
26.108808046902105,0.02009762743119836,1
26.606255329999367,0.017941964285853373,1
27.09049837774614,0.01869722501663773,1
27.583070036130056,0.01617991551475484,1
28.078736963284015,0.01719194207518626,1
28.56822605898375,0.015093270782728041,1
29.059216346314763,0.015594454887235543,1
29.550005909999236,0.013714285714200969,1
30.038894888888407,0.014103174603178559,1
30.531736869230574,0.012296932234562519,1
31.023083123077008,0.013179487179428406,1
31.514368002127423,0.010998543566358876,1
31.996434961428324,0.011431122448925635,1
32.505888832940194,0.009577030812295106,1
33.01389545888959,0.01031051587298748,1
33.50900666999748,0.008200119047529597,1
34.00625677000327,0.00921875000011596,1
34.4790068699993,0.007171547619094554,1
0.5184443370058716,0.13389922304538238,2
1.0128820837270873,0.1276022754824946,2
1.5060347927586248,0.1236518883415405,2
1.999841164331212,0.11814291401274346,2
2.4940270486725677,0.11488632532657661,2
2.98797229811321,0.10833973495057947,2
3.4812969962963076,0.10524609788361161,2
3.9744853360824965,0.10010763377513499,2
4.468379278378337,0.09709510939509869,2
4.960493957746527,0.0919718393695419,2
5.453847253846216,0.08980952380947826,2
5.9455894252941635,0.0852219887954746,2
6.439616674615393,0.08335737179484681,2
6.931488731772145,0.07913475738396869,2
7.424835377043019,0.07738396812214887,2
7.916959631958187,0.0729630785881028,2
8.408212022103378,0.07172984756624601,2
8.900986041968585,0.06742974315713468,2
9.393183698181922,0.06677272727263528,2
9.886869684280084,0.0631634357050217,2
10.377980803404286,0.06159028622086282,2
10.870853708384377,0.05825983832394854,2
11.3625022799999,0.057377976190423396,2
11.853573808571657,0.054012755102121446,2
12.344818138202687,0.05364682082503691,2
12.838046048260852,0.05071234472055153,2
13.330055861489113,0.049451431104472476,2
13.82287511042558,0.04675405268497457,2
14.314020211040013,0.04601900977161222,2
14.806252970000248,0.04338839285719587,2
15.295642594883658,0.04334890642300593,2
15.790509489113841,0.04002019288725478,2
16.281866005098333,0.03995395658267853,2
16.772206157202355,0.0370499708627392,2
17.264646317143125,0.037214370748245074,2
17.757225782221838,0.034462103174718095,2
18.248311920676997,0.03462086018623722,2
18.738809720149256,0.03231805259420639,2
19.23202864338846,0.0320909336874422,2
19.72583039628093,0.030241464974579912,2
20.213536160092335,0.02988076124935901,2
20.709619534615214,0.027902930402859738,2
21.206655626146187,0.028165820227400218,2
21.698473727755083,0.02538204567551361,2
22.19183612316886,0.025841613625573245,2
22.682580297576244,0.024000270562851256,2
23.1760684697865,0.024304078014125707,2
23.669510234505502,0.022164867870060334,2
24.162083491685614,0.02256183119291677,2
24.65000493000075,0.02038095238097526,2
25.142572587567685,0.02059089446595408,2
25.633557751578916,0.018883615288473266,2
26.122302517297403,0.01898471685976233,2
26.616671986665757,0.01723809523812747,2
27.110080046865534,0.0173657160626135,2
27.599224259999847,0.015500186011962569,2
28.09445004444297,0.01600793650794685,2
28.58942877692271,0.014027701465124665,2
29.075005800000802,0.014720238095293325,2
29.56582222653138,0.012629798348086752,2
30.055005999999764,0.013076785714389416,2
30.558756089999164,0.011586011904796578,2
31.05929190428512,0.012228656462667686,2
31.525006289999965,0.01012499999998795,2
32.01429210428477,0.010826530612263241,2
32.52072077571312,0.009071513605505288,2
33.00313158000068,0.009572916666542142,2
33.53587623521508,0.008450439958537004,2
33.985006770002876,0.008217261904945872,2
34.533340203331896,0.0073095238094254,2
0.5182755980694151,0.11944748089040402,3
1.0112188888154894,0.11547739044364924,3
1.505787899498811,0.10999540430730637,3
1.9983970745843245,0.10690991545073825,3
2.492500500000002,0.10172619047617815,3
2.9864888506527434,0.09828534906128183,3
3.4788363164383656,0.09330235649053265,3
3.97312218728326,0.09009510046791647,3
4.467411614285672,0.08641358418366707,3
4.9591782151899215,0.0832695901144973,3
5.451589728762605,0.07928930761266173,3
5.945034302582829,0.07727357300534266,3
6.437887887938153,0.07363190353459714,3
6.930517404234867,0.07188892772408906,3
7.423877894494209,0.06786767656498682,3
7.916930723858408,0.06598950131225934,3
8.407637673263658,0.06256636033073448,3
8.900001779999974,0.06152380952383396,3
9.390734628620702,0.05859487889988202,3
9.883785753783807,0.05692084942080555,3
10.376888862452878,0.054110736747560395,3
10.868480430869585,0.052907996894319353,3
11.360398309604065,0.05072300801512597,3
11.851168173108862,0.049191725265274044,3
12.342215574754048,0.04655283957822576,3
12.835002560000005,0.04562142857139406,3
13.326447746705211,0.043528506055452,3
13.819788036073676,0.0422086072159118,3
14.312344632152016,0.04006698312250023,3
14.804357798709603,0.039680664362492735,3
15.296235926712335,0.037438437703741556,3
15.787240912237689,0.03675376706635802,3
16.278600372302304,0.0347317788625503,3
16.768612372556426,0.03398122538484927,3
17.260881312595032,0.03202619501996651,3
17.754691049999924,0.03168005952397834,3
18.24138295034471,0.029755336617313333,3
18.736508164778698,0.029383717867801806,3
19.229590995963232,0.027644850371444818,3
19.725003940000114,0.02743749999967804,3
20.218207923495214,0.025781582292950134,3
20.708827669412,0.02546638655482525,3
21.202276967272667,0.02400243506488664,3
21.68989794702101,0.02361714792289149,3
22.18362511965505,0.021754002463097777,3
22.675004530000354,0.02124999999995225,3
23.162809508048994,0.020254500580705326,3
23.65549253487831,0.02034509291522113,3
24.148653468648458,0.01878635778641069,3
24.639067409998873,0.018179315476146485,3
25.132382059180024,0.016590212724594267,3
25.62763668894766,0.016778665413568206,3
26.119449654444928,0.014954365079404397,3
26.608641673636512,0.015376677489228996,3
27.10692029361781,0.013653558763905949,3
27.62230278729266,0.014135215572537163,3
28.096255589999263,0.012264583333291057,3
28.6064342614278,0.013316411564574082,3
29.072374211050732,0.011233395989933115,3
29.58125588999769,0.011577380952275007,3
30.091672646672816,0.010580357143027186,3
30.6425060700008,0.012243452380999997,3
31.21429188428811,0.012370748299474599,3
31.56818808818778,0.00989177489185522,3
32.06000636999641,0.008295238095115565,3
32.95357788852041,0.016857568026132697,3
33.22000655999918,0.010590476190479592,3
33.67500666001714,0.009601190476551835,3
34.1450067600136,0.007858333333480516,3
34.46324215411536,0.0051094187674465275,3
0.5121402251631486,0.13607993442098565,4
1.0048176542190663,0.13169734014295242,4
1.498790622580654,0.12633678955452954,4
1.9933827529411783,0.1213373599439791,4
2.487115037444936,0.11569228550449395,4
2.9807345449541316,0.11167540410659882,4
3.4757201244604428,0.10659924203495663,4
3.968240595918391,0.10212102162290293,4
4.461596074262689,0.09752451966039644,4
4.954746042492965,0.09396641879128254,4
5.447728362727343,0.0907232142856671,4
5.940653363913092,0.08728641304344364,4
6.433460504501521,0.08319314666944422,4
6.92709142215433,0.0804439691470833,4
7.419353649468258,0.07682250632817045,4
7.912239352237912,0.07441824841818345,4
8.403997972527938,0.07037760001760773,4
8.895622217956173,0.06878693083071141,4
9.388708443706681,0.0657763490531238,4
9.879821257108356,0.06391146729774277,4
10.373736257215224,0.0606357368896937,4
10.864335513333431,0.059362976190442396,4
11.358182003502206,0.05642628099624858,4
11.848274259400975,0.0554792763880414,4
12.340096809622555,0.05262286612753542,4
12.831063176060589,0.05133820346321727,4
13.324169336666388,0.04842916666663655,4
13.815836103333382,0.04771488095246923,4
14.30994605181772,0.045582859848479984,4
14.801473558235557,0.04443032212876119,4
15.293826589411692,0.042554691876659945,4
15.785562166211088,0.041397977669419106,4
16.2779444364709,0.03921165966400508,4
16.76948611862024,0.038119232348265086,4
17.261432031428846,0.03637278911566,4
17.750003559999584,0.03535714285726499,4
18.247184101128134,0.03376693967069855,4
18.737690317164187,0.033477700781901376,4
19.22583029628103,0.031241464974584687,4
19.718425002631527,0.030684210526516154,4
20.20613612547235,0.028733265947920472,4
20.70472113113189,0.02865408805024572,4
21.200004239999952,0.02728571428568216,4
21.692331062672988,0.026671175153012427,4
22.18634463618543,0.024943329651307522,4
22.673024331980535,0.024921528760245337,4
23.165962076808686,0.023161600810709615,4
23.66395821837232,0.02274640088606361,4
24.150321275696008,0.02085718053058372,4
24.657312602306106,0.02094510073251854,4
25.14022240130398,0.01953144409935703,4
25.625005110000266,0.01949404761919027,4
26.118288792089988,0.017678082800188122,4
26.60859906000002,0.017665364583365317,4
27.11827463077022,0.016368360805699922,4
27.666434061421725,0.01804498299291879,4
28.114291304284887,0.015397959183673038,4
28.596596599090375,0.015169101731601131,4
29.072878130423703,0.013474227456924837,4
29.57750588999817,0.013286904761827145,4
30.067313682308917,0.012127060439667048,4
30.59500608000206,0.01271785714283169,4
31.068756180001113,0.011291666666807032,4
31.562937314482994,0.011189757799712652,4
32.06389526889116,0.010310515873044324,4
32.5163857903435,0.009251334154441793,4
33.013895458889614,0.008310515873091617,4
33.605006669996754,0.009787499999958982,4
34.060300877665256,0.008437149860242243,4
34.74167352665658,0.011788690475995622,4
0.4889205545454545,0.13645150162337683,5
0.9831215307240689,0.1301694215357383,5
1.4768407907975547,0.1258203878176989,5
1.9707520339869309,0.1191555205415451,5
2.4643108448275908,0.11549562807880065,5
2.9590101465393834,0.10944767161040048,5
3.451962725316469,0.10600724080771329,5
3.946131011130212,0.10155283286532324,5
4.43928660428569,0.09868664965982532,5
4.932507692412988,0.09330544650836714,5
5.425863158965595,0.09053694581275806,5
5.918114962455144,0.08580756344448304,5
6.411793742830204,0.08349629380047219,5
6.903596707725732,0.07887554745974512,5
7.396263938471855,0.0776390701628884,5
7.889727607397369,0.07333724722758461,5
8.382652925551591,0.0719265484662941,5
8.874433598181772,0.06739326298702508,5
9.367263784762075,0.06614328231292177,5
9.859428209508097,0.06253181108506567,5
10.350976105974079,0.06164390074206949,5
10.842950887948806,0.0583411172160595,5
11.335684088181935,0.05711953463196551,5
11.827536932212025,0.0541405667105721,5
12.319930006231777,0.05346286231895192,5
12.808848723846136,0.05028695054960508,5
13.30257023756721,0.049791521879143374,5
13.793686970526343,0.04679799498737225,5
14.28736241056197,0.04618305243457144,5
14.780494289479709,0.04326591315705741,5
15.271767765882226,0.04316918767509037,5
15.76421884627436,0.03979009103647968,5
16.25400326000041,0.03994000000005826,5
16.745133220129954,0.03749358379701562,5
17.239897067020607,0.03721143617039502,5
17.732695857692168,0.034870650183307816,5
18.223499890601904,0.03506393215178605,5
18.714477434210632,0.03241838972445521,5
19.203452125862082,0.03214942528737197,5
19.69566509702488,0.029915609011908373,5
20.187166202162096,0.02994425675657908,5
20.680409545405777,0.027917229729837345,5
21.175947636226457,0.02805402066496754,5
21.668303309072048,0.025797527000520404,5
22.161706567660485,0.025704154001971347,5
22.65372794425608,0.02400620567362921,5
23.14511332565262,0.024248576604577465,5
23.636051241628255,0.021746400885859885,5
24.126270652784,0.022116674201555497,5
24.614478614211666,0.02007581453608509,5
25.1074374624324,0.020590894465755127,5
25.60000511999931,0.018809523809579787,5
26.091202393098552,0.019097627431193587,5
26.581159156154165,0.016824221611813073,5
27.073512872686184,0.017366782160621597,5
27.565914600908794,0.015508116883239609,5
28.057263674516317,0.015967933947820256,5
28.549044161538323,0.013643086080605826,5
29.047346215530364,0.014215868794053677,5
29.545460435453567,0.012432900432742144,5
30.03182417181887,0.013069264069315523,5
30.50870174217359,0.011087991718511603,5
31.006713507072863,0.012008783391365796,5
31.490006279999747,0.009876190476120428,5
31.986848485264026,0.010888471178134296,5
32.47500647999943,0.008529761904753741,5
32.956256580000236,0.00929166666659853,5
33.45500668000004,0.007717857142864659,5
33.95278454777876,0.008215277777935626,5
34.5073598011718,0.007147233893491034,5
0.46061786061776033,0.13492094134951294,6
0.9529290702928843,0.12794809723052336,6
1.4476996765030783,0.12472661042945177,6
1.9424054532911401,0.11870162748642699,6
2.4361363474610274,0.11479192517764858,6
2.9303744217757095,0.10902314196707508,6
3.4229122379115453,0.10580309611558647,6
3.917475279795906,0.10021285835761518,6
4.408699520136955,0.09734580071754095,6
4.903046315779171,0.09237273202480623,6
5.3949731470391775,0.09080500133015335,6
5.887575144497098,0.08562947309101077,6
6.381251280000062,0.0838824404762164,6
6.874362402364256,0.07931310855016704,6
7.366238593402208,0.07729390648006529,6
7.857797278924902,0.07308074116727425,6
8.351209858438672,0.071716155514153,6
8.843774333176853,0.0680987729929825,6
9.33534669758634,0.06655264778338221,6
9.82756102511828,0.0631329208848257,6
10.3205716902534,0.061691794755859064,6
10.812006575286512,0.058370057163699585,6
11.304725772304286,0.057737340904139955,6
11.796920168219158,0.054295621330794575,6
12.286767165882331,0.05331302520983172,6
12.778079483076631,0.05016057692316167,6
13.271581607368313,0.0494927318294458,6
13.76473248972973,0.046762564350018465,6
14.255360002857385,0.04559438775521585,6
14.747355891176664,0.042672338935403786,6
15.23849998251538,0.04300746786444165,6
15.731015808227625,0.04008077154915668,6
16.224690750000125,0.04010721726189104,6
16.71404444589056,0.03699421069785558,6
17.20752093251638,0.03703848235102214,6
17.696789254285783,0.03438784013619056,6
18.189448084444532,0.03435734126992429,6
18.680266897894626,0.03200861528836185,6
19.168906279024856,0.032137848431943894,6
19.663433692066164,0.02981820641460331,6
20.15096557846135,0.02928617216102225,6
20.646124819655224,0.027960693760292088,6
21.14122044621611,0.027897924710487132,6
21.635581253077497,0.02534111721590193,6
22.126068259787044,0.02530407801407364,6
22.61951002450559,0.023164867870292483,6
23.112083281686278,0.023561831193205762,6
23.60000472000034,0.02099999999975921,6
24.094625063164322,0.021653744725654178,6
24.58799192298676,0.019624342918916682,6
25.073739187215242,0.020116674201318574,6
25.570275380270086,0.0180971685973077,6
26.06162492830938,0.01856945841717561,6
26.5500053000001,0.01635714285706058,6
27.05385154384574,0.016717948717996478,6
27.527424844837395,0.014864823348517575,6
28.03077482076886,0.0156630036630645,6
28.525005689999773,0.013211309523740056,6
29.009048343190656,0.013732586119346024,6
29.50544067260844,0.012149327122074283,6
29.99886961636566,0.012714556277188649,6
30.49000608000038,0.010876190476182046,6
30.97875618000048,0.011514583333365636,6
31.470720565714167,0.009071513605448445,6
31.95357780857171,0.009859268707685942,6
32.46121336655282,0.008231629720853562,6
32.95900655999989,0.009200119047591215,6
33.450006660003254,0.007119047619255525,6
33.972065583540235,0.00820605742305247,6
34.44250685999684,0.006029166666607466,6
34.965006960002206,0.007087499999983038,6
0.5338462638461546,0.1355509157509157,7
1.0274852994632202,0.12930943505632797,7
1.5219731701252657,0.1251726873943717,7
2.0168685418681376,0.11833077577184348,7
2.510011951647595,0.11499428598670924,7
3.0030345905825255,0.10880377369394623,7
3.4960151927536334,0.10617417184267097,7
3.9901859851852044,0.10090006613755165,7
4.4835087534031075,0.09768524058838324,7
4.976767304347881,0.09275546713249838,7
5.469828686206958,0.09008004926109692,7
5.962273927272736,0.08552240259739818,7
6.453126300000032,0.08322842261905805,7
6.9466995032075465,0.07944508086254132,7
7.440197568431237,0.07785434173673877,7
7.932614046747525,0.07332082097542525,7
8.425179625943109,0.07206254236560028,7
8.917615426363703,0.06774715909095619,7
9.408736829759086,0.06659046901880572,7
9.900001979999942,0.06299999999987449,7
10.391457766202532,0.061653820072365306,7
10.885668836666637,0.0583629761904092,7
11.376353621351448,0.057448359073447364,7
11.86832034235029,0.053965780667141416,7
12.360098623846099,0.05329143772902967,7
12.851814164202887,0.05057466356117857,7
13.34581347081086,0.04965831724572922,7
13.835529075789545,0.04690382205515675,7
14.326669526666747,0.04632380952392623,7
14.819511630520147,0.04326591315714268,7
15.312212362325566,0.043455426356700855,7
15.8041957065838,0.040251571280634835,7
16.296003250000147,0.03993999999983089,7
16.78674831644294,0.03748180329168349,7
17.28152518913035,0.037224378882001474,7
17.773604948601374,0.03504597485854788,7
18.265221041304574,0.03486645962746593,7
18.75795829545447,0.03261120129866413,7
19.24453508999978,0.03287537202371027,7
19.73970982235308,0.030131477590941813,7
20.228452315862175,0.030399425287157555,7
20.720693795172583,0.02804597701157263,7
21.215829928073283,0.028177615771056708,7
21.708172656831696,0.025841613625715354,7
22.202277167273145,0.026002435065095142,7
22.694685381064286,0.024084093211740765,7
23.188740893736128,0.024412120617540722,7
23.67781371876419,0.022280129748310173,7
24.1725951914455,0.022439794894211218,7
24.65776355069031,0.02045350985196137,7
25.152853131266042,0.020907813441652934,7
25.645784340779322,0.019006532158329037,7
26.140222611304193,0.019245729813661683,7
26.627179233042884,0.01724262422365541,7
27.121274076716368,0.017477656360824767,7
27.609380520000595,0.015788690476455258,7
28.103467158461918,0.01638466117231019,7
28.591954862542337,0.014161067393189342,7
29.0792430981355,0.01490683010479188,7
29.583005910000004,0.012640238095144696,7
30.0675592014899,0.0131641970617693,7
30.557659171224707,0.011489856656993425,7
31.051142563636727,0.012214556277058364,7
31.546434861428857,0.00978784013594236,7
32.03290112684101,0.010910087719139483,7
32.52500648999878,0.009038690476245392,7
33.006256590000966,0.009291666666570109,7
33.50000668000074,0.007714285714371272,7
33.992314472310845,0.008293040293096965,7
34.48611799111091,0.006810515873155509,7
0.42859177241965984,0.13591642474570115,8
0.9221345773517784,0.13139478637304713,8
1.4160232545094036,0.12515702977433296,8
1.9105092395575245,0.12016627159712989,8
2.404863190228837,0.11476349160945887,8
2.8979268472811017,0.11124698266402433,8
3.3913050278260757,0.10614906832297422,8
3.8853757799999724,0.10302645833333557,8
4.379264445891491,0.09822099944625506,8
4.872784913518062,0.09417808501520142,8
5.36626182498575,0.09008228441807375,8
5.8583345133333955,0.08718154761904628,8
6.352058242025395,0.0830777953586761,8
6.845254534556967,0.08079581072927056,8
7.336795489933594,0.07686901795601386,8
7.830238056486516,0.0750743645431271,8
8.323044374626363,0.07135334053556619,8
8.815342679090863,0.06908157467540832,8
9.308270352490458,0.06594081202528912,8
9.800001960000017,0.06433333333330893,8
10.29062705,0.0610290178570807,8
10.781683184482745,0.05987074096884726,8
11.275002249999957,0.057107142857148574,8
11.76621856621622,0.05584942084922773,8
12.258573878571445,0.05278775510194578,8
12.750745124257547,0.05147672088634181,8
13.244213166315836,0.04953032581448724,8
13.73527301027037,0.04804827863591754,8
14.226642184262264,0.04561841334898986,8
14.717502940000134,0.04497678571436836,8
15.211230584909968,0.04233834117476931,8
15.7023037534966,0.04176601300039806,8
16.19210000419356,0.039688959293556536,8
16.685476302972905,0.03864872908638972,8
17.175003430000192,0.03656249999980332,8
17.669684381064005,0.0364029255317746,8
18.15857505857188,0.03442993197262467,8
18.651175604999867,0.0336675037202383,8
19.139289534285634,0.03178316326554409,8
19.63214677714282,0.03161989795910358,8
20.12332334773106,0.029546243497406977,8
